,총학생수,전체인구수,교원수총계,학급수총계,학급당학생수,교원당학생수,전체직원수,교지면적,학생1인당교지면적,학원수,학교수,법정동코드,인구수대비학생수
0,135,5445.0,18,12,11.3,7.5,11,11582,82.1,6.0,1,28110118,0.024793388429752067
1,489,238.0,20,18,27.2,24.5,9,2242,4.5,0.0,1,28110120,2.0546218487394956
2,387,1241.0,36,24,16.1,10.8,19,15683,40.2,11.0,1,28110125,0.31184528605962936
3,1046,6400.0,70,52,39.4,29.200000000000003,41,23531,52.2,14.0,2,28110128,0.1634375
4,195,2062.0,24,14,13.9,8.1,14,21253,109.6,1.0,1,28110137,0.09456838021338507
5,4075,49859.0,221,157,77.5,55.0,78,41769,34.0,522.0,3,28110145,0.08173047995346878
6,1511,21494.0,91,66,43.4,30.9,31,26911,46.7,44.0,2,28110146,0.07029868800595515
7,1720,36515.0,119,80,65.1,43.2,58,37235,65.3,144.0,3,28110147,0.047103929891825276
8,71,3404.0,9,7,10.1,7.9,6,8699,120.8,0.0,1,28110148,0.020857814336075205
9,51,836.0,12,7,7.3,4.3,8,9710,183.2,0.0,1,28110150,0.061004784688995214
10,354,6835.0,31,20,17.7,11.4,19,8764,23.7,7.0,1,28140102,0.05179224579370885
11,518,16931.0,41,26,19.9,12.6,19,17001,31.6,27.0,1,28140103,0.03059476699545213
12,540,656.0,35,27,40.3,32.1,17,22595,86.7,0.0,2,28140105,0.823170731707317
13,1844,25458.0,127,92,81.5,60.0,58,49713,107.6,84.0,4,28140107,0.072433026946343
14,1524,44820.0,97,68,40.2,28.0,46,27927,63.3,68.0,2,28177101,0.03400267737617135
15,3853,87932.0,239,167,90.4,63.199999999999996,94,61172,72.1,704.0,4,28177102,0.043817950234271937
16,2496,47355.0,170,121,99.6,70.5,90,63091,158.79999999999998,435.0,5,28177103,0.052708267342413684
17,2734,52444.0,184,123,65.0,43.0,69,41443,50.6,159.0,3,28177104,0.05213179772709938
18,4274,144265.0,288,198,125.8,87.1,113,70909,112.5,1146.0,6,28177105,0.029626035420926768
19,1011,14384.0,69,48,42.1,29.2,38,24062,48.1,70.0,2,28177106,0.07028642936596217
20,653,14143.0,42,30,21.8,15.5,20,21350,33.1,8.0,1,28177107,0.04617125079544651
21,2364,37397.0,165,119,77.0,55.900000000000006,72,63832,125.69999999999999,340.0,4,28185101,0.06321362676150494
22,568,17331.0,48,34,16.7,11.8,20,11362,20.0,29.0,1,28185102,0.032773642605735384
23,2504,52935.0,188,137,90.3,66.2,86,56199,123.4,445.0,5,28185103,0.04730329649570228
24,477,23344.0,39,27,17.7,12.2,20,11878,24.7,18.0,1,28185104,0.02043351610692255
25,3932,59760.0,235,167,164.5,116.4,121,79174,143.9,1477.0,7,28185105,0.06579651941097724
26,16247,199797.0,887,650,369.6,270.4,324,224159,228.7,12315.0,15,28185106,0.08131753730035987
27,6362,109218.0,391,275,179.2,124.3,169,105848,171.6,2144.0,8,28200101,0.05825047153399623
28,3092,92480.0,216,154,97.8,69.5,100,56967,114.1,780.0,5,28200102,0.03343425605536332
29,4756,112898.0,363,247,185.0,126.6,181,124075,315.6,2120.0,10,28200103,0.042126521284699465
30,4562,51905.0,255,190,95.7,71.7,97,52294,46.7,608.0,4,28200105,0.08789133994798189
31,378,10962.0,37,24,15.8,10.2,15,10838,28.1,12.0,1,28200107,0.034482758620689655
32,421,8761.0,32,22,19.1,13.2,18,10822,24.9,12.0,1,28200109,0.04805387512841
33,6484,101782.0,400,292,219.0,159.4,180,103511,177.1,3010.0,10,28200110,0.06370478080603643
34,4572,137906.0,309,220,125.9,89.0,115,83568,117.10000000000001,0.0,6,28237101,0.033153017272634984
35,2241,57367.0,176,117,113.5,75.5,93,74191,211.70000000000002,450.0,6,28237102,0.03906427039935852
36,4339,82399.0,299,205,181.6,124.89999999999999,147,102457,324.7,1908.0,9,28237103,0.052658406048617094
37,1591,40862.0,119,82,58.599999999999994,40.0,55,33847,66.1,186.0,3,28237104,0.038935930693553916
38,3422,61491.0,213,154,130.3,93.9,107,76347,155.5,1242.0,6,28237105,0.055650420386723264
39,1140,32684.0,94,65,51.2,35.5,54,36502,103.19999999999999,123.0,3,28237106,0.03487945171949578
40,3688,63657.0,265,186,133.1,93.1,128,82210,174.1,938.0,7,28237107,0.05793549805991485
41,354,9086.0,29,18,19.7,12.2,16,13825,38.8,18.0,1,28237108,0.03896103896103896
42,301,2743.0,29,21,14.3,10.4,16,9459,30.5,3.0,1,28237109,0.10973386802770689
43,2546,54692.0,177,124,118.6,83.1,108,87490,235.6,492.0,6,28245101,0.046551598039932716
44,2382,60672.0,208,132,123.2,78.0,121,92387,307.0,826.0,7,28245102,0.03926028481012658
45,2092,70051.0,143,104,79.7,57.599999999999994,74,48888,103.7,420.0,4,28245103,0.029863956260438824
46,540,8173.0,32,24,22.5,16.9,17,12553,23.2,5.0,1,28245104,0.06607121008197724
47,1225,13056.0,78,55,44.5,31.4,38,22215,35.8,134.0,2,28245106,0.0938265931372549
48,597,16756.0,50,33,36.2,23.8,32,21924,72.4,38.0,2,28245107,0.03562902840773454
49,397,10159.0,36,21,18.9,11.0,17,14750,40.3,13.0,1,28245109,0.03907864947337336
50,935,14658.0,54,41,22.8,17.3,21,11423,11.7,25.0,1,28245110,0.06378769272752081
51,630,9119.0,41,32,19.7,15.4,24,11239,17.3,19.0,1,28245111,0.06908652264502686
52,8,165.0,5,4,2.0,1.6,4,2462,273.6,0.0,1,28245112,0.048484848484848485
53,391,3314.0,31,22,17.8,12.6,21,22161,55.1,8.0,1,28245123,0.1179843089921545
54,1896,30299.0,130,86,62.3,40.4,55,33235,74.4,195.0,3,28260103,0.06257632265091258
55,670,12925.0,43,33,20.3,15.6,19,12570,18.4,55.0,1,28260104,0.051837524177949706
56,318,4520.0,24,17,18.7,13.3,14,10789,33.2,2.0,1,28260105,0.07035398230088495
57,522,13097.0,32,25,20.9,16.3,18,14692,27.0,51.0,1,28260106,0.039856455676872564
58,543,20476.0,48,32,34.4,22.6,30,22435,82.6,74.0,2,28260107,0.02651885133815198
59,2853,65740.0,183,135,59.4,43.1,71,35181,68.5,411.0,3,28260108,0.04339823547307575
60,2802,29519.0,162,116,64.6,46.0,67,43654,78.4,195.0,3,28260109,0.09492191469900742
61,1498,45748.0,126,89,66.0,46.3,68,59011,173.5,172.0,4,28260110,0.03274460085686806
62,2024,58350.0,163,113,88.2,59.9,87,74320,193.1,355.0,5,28260112,0.0346872322193659
63,2724,49720.0,160,118,92.3,68.2,74,47354,70.2,484.0,4,28260113,0.05478680611423974
64,4538,69466.0,263,188,116.8,84.0,104,58073,71.4,710.0,5,28260114,0.06532692252324879
65,4335,44891.0,252,180,92.5,67.2,88,57067,86.2,960.0,4,28260115,0.09656724064957341
66,320,4500.0,27,19,16.8,11.9,15,12949,40.8,5.0,1,28260118,0.07111111111111111
67,818,5388.0,49,37,22.1,16.7,21,14632,17.5,7.0,1,28260119,0.151818856718634
68,586,18978.0,33,27,21.7,17.8,17,11833,19.7,35.0,1,28260120,0.030877858573084626
69,1278,22160.0,84,58,44.0,30.3,40,24676,38.400000000000006,72.0,2,28260121,0.05767148014440433
70,8226,113170.0,453,336,168.4,124.9,170,89990,80.0,3129.0,7,28260122,0.07268710789078378
71,1101,22356.0,94,62,66.39999999999999,43.1,64,41972,205.5,216.0,4,28710250,0.04924852388620504
72,234,7935.0,20,13,18.0,11.7,14,19721,83.6,5.0,1,28710310,0.02948960302457467
73,106,5086.0,27,15,13.7,8.1,25,19511,408.29999999999995,0.0,2,28710320,0.020841525756979944
74,185,7238.0,22,14,13.2,8.4,15,17820,96.3,9.0,1,28710330,0.02555954683614258
75,61,4550.0,13,7,8.7,4.7,10,14275,209.9,1.0,1,28710340,0.013406593406593406
76,106,4213.0,29,14,15.1,7.5,15,26582,529.4000000000001,0.0,2,28710350,0.025160218371706622
77,41,3042.0,17,7,5.9,2.4,18,13691,351.1,0.0,1,28710360,0.013477975016436555
78,97,4009.0,24,12,16.2,8.1,18,23459,476.90000000000003,0.0,2,28710370,0.024195559990022448
79,42,1913.0,12,7,6.0,3.5,12,13869,330.2,0.0,1,28710380,0.02195504443282802
80,46,3266.0,11,6,7.7,4.2,9,19173,445.9,0.0,1,28710390,0.014084507042253521
81,30,2756.0,12,6,5.0,2.5,11,16367,511.5,0.0,1,28710400,0.01088534107402032
82,27,2116.0,21,12,4.5,2.5,15,20312,1415.1,0.0,2,28710410,0.01275992438563327
83,5,657.0,4,3,1.7,1.3,2,0,0.0,0.0,1,28710420,0.0076103500761035
84,21,2134.0,7,7,5.8,5.8,4,16966,1739.0,0.0,2,28720310,0.009840674789128397
85,159,4903.0,26,14,22.299999999999997,12.0,17,29114,396.7,4.0,2,28720330,0.032429125025494596
86,22,1434.0,6,5,4.4,3.7,3,20769,515.5,0.0,2,28720340,0.015341701534170154
87,195,6567.0,19,13,15.0,10.3,9,19583,96.5,3.0,1,28720360,0.029693924166285975
88,15,1358.0,6,6,5.0,5.0,0,22087,2560.2000000000003,0.0,3,28720370,0.011045655375552283
