,조사기준일,시도,행정구,"교육
25,20231001,인천,중구,남부,중학교,,해당없음,일반중학교,인천하늘중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20210302,223-89 ,인천광역시 중구 찬들로284번길 16 (운남동),032-452-6106,032-752-8364,http://haneul.icems.kr/,31,10,10,11,0,0,0,969,490,479,340,166,174,310,167,143,319,157,162,0,0,0,0,0,0,0,0,0,31.3,59,17,42,42,14,28,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0,5.0,8.0,24.0,8.0,16.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,17,3,14,16.4,17,4,13,4,3,1,17,30,0,7,0,1,15203,15.8
26,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,구산중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19970301,213-46 ,인천광역시 부평구 수변로 199 (부개동. 구산중학교),032-361-9092,032-361-9095,http://kusan.icems.kr/main.do,30,10,10,10,0,0,0,882,453,429,293,142,151,302,151,151,287,160,127,0,0,0,0,0,0,0,0,0,29.4,54,6,48,48,4,44,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,2.0,10.0,30.0,2.0,28.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6,2,4,16.3,17,2,15,4,1,3,20,31,0,8,1,4,11029,12.4
27,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,인천상정중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20080304,214-47 ,인천광역시 부평구 경원대로 1083 (십정동. 상정중학교),032-421-4126,032-421-4127,http://isangjeong.icems.kr,17,6,6,5,0,0,0,361,210,151,138,79,59,125,71,54,98,60,38,0,0,0,0,0,0,0,0,0,21.2,30,8,22,25,7,18,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,2.0,8.0,10.0,4.0,6.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5,1,4,12.0,14,2,12,3,2,1,14,17,6,7,0,3,11527,32.3
28,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,동암중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19850301,214-36 ,인천광역시 부평구 동암산로43번길 12 (십정동),032-425-9676,032-426-5515,http://dongam.icems.kr,17,6,6,5,0,0,0,304,208,96,111,71,40,126,70,56,67,67,0,0,0,0,0,0,0,0,0,0,17.9,35,13,22,25,8,17,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,7.0,13.0,6.0,7.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10,5,5,8.7,13,3,10,4,3,1,13,16,5,11,0,0,11883,39.3
29,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,부광중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19861010,213-48 ,인천광역시 부평구 충선로 140 . 부광중학교 (부개동),032-511-6052,032-505-3914,http://bugwang.icems.kr,22,7,7,8,0,0,0,647,361,286,213,124,89,217,108,109,217,129,88,0,0,0,0,0,0,0,0,0,29.4,41,5,36,35,4,31,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,2.0,10.0,18.0,1.0,17.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6,1,5,15.8,18,4,14,4,2,2,18,22,0,8,1,1,15052,22.9
30,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,부원중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19910301,213-87 ,인천광역시 부평구 경원대로 1339 (부평동. 인천 부원중학교),032-505-2632,032-505-2639,http://buwon.icems.kr,30,10,11,9,0,0,0,842,842,0,279,279,0,275,275,0,288,288,0,0,0,0,0,0,0,0,0,0,28.1,53,16,37,42,12,30,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,4.0,8.0,24.0,6.0,18.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11,4,7,15.9,20,2,18,4,0,4,19,29,5,6,2,1,12262,14.4
31,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,부원여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,20020301,213-87 ,인천광역시 부평구 부영로 88 (부평동. 부원여자중학교),032-526-3968,032-525-7106,http://buwon-gm.icems.kr/main.do,31,10,10,11,0,0,0,944,0,944,314,0,314,308,0,308,322,0,322,0,0,0,0,0,0,0,0,0,30.5,55,6,49,48,4,44,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,1.0,11.0,32.0,3.0,29.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7,2,5,17.2,20,2,18,3,0,3,19,31,2,4,0,0,11666,12.2
32,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,부일중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19920301,213-19 ,인천광역시 부평구 영성로 3 (삼산동. 부일중학교),032-628-3842,032-528-2155,http://buil.icems.kr,22,6,6,10,0,0,0,502,256,246,164,86,78,143,73,70,195,97,98,0,0,0,0,0,0,0,0,0,22.8,41,10,31,36,8,28,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,2.0,9.0,19.0,3.0,16.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5,2,3,12.2,16,4,12,3,2,1,16,22,6,11,0,2,12918,26.0
33,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,부일여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19840301,214-29 ,인천광역시 부평구 동수로 8 (부평동. 부일여자중학교),032-522-4177,032-529-2918,http://buil-gm.icems.kr,13,4,4,5,0,0,0,202,0,202,61,0,61,57,0,57,84,0,84,0,0,0,0,0,0,0,0,0,15.5,27,2,25,23,0,23,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,8.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4,2,2,7.5,15,3,12,4,1,3,11,13,5,7,0,0,14738,74.4
34,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,부평중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19670908,213-56 ,인천광역시 부평구 부흥북로57번길 10 (부평동. 부평중학교),032-529-5132,032-516-1540,http://bp.icems.kr,15,4,5,6,0,0,0,301,301,0,79,79,0,115,115,0,107,107,0,0,0,0,0,0,0,0,0,0,20.1,34,7,27,27,6,21,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,8.0,1.0,7.0,13.0,3.0,10.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7,1,6,8.9,10,1,9,3,1,2,11,15,3,7,0,2,16554,57.3
35,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,부평서중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19800312,213-75 ,인천광역시 부평구 화랑로 29 (산곡동 310-23. 부평서중학교),032-522-3577,032-628-3131,http://bupyeongseo.icems.kr/main.do,14,4,4,6,0,0,0,278,278,0,91,91,0,79,79,0,108,108,0,0,0,0,0,0,0,0,0,0,19.9,29,5,24,23,4,19,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,7.0,12.0,1.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1,5,9.6,13,3,10,5,2,3,12,14,6,6,1,3,17408,63.8
36,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,부평서여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19780310,213-75 ,인천광역시 부평구 경원대로 1213 (십정동. 부평서여자중학교),032-504-0412,032-504-0419,http://bpsg.icems.kr/main.do,18,5,6,7,0,0,0,351,0,351,89,0,89,118,0,118,144,0,144,0,0,0,0,0,0,0,0,0,19.5,39,7,32,34,6,28,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,12.0,3.0,9.0,14.0,1.0,13.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,5,1,4,9.0,9,2,7,3,1,2,10,26,7,8,0,1,22425,65.0
37,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,부평여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19700302,213-98 ,인천광역시 부평구 부평문화로 193-1 (부개동. 부평여자중학교),032-515-5814,032-516-8492,http://bpgs.icems.kr,17,5,5,7,0,0,0,355,0,355,120,0,120,120,0,120,115,0,115,0,0,0,0,0,0,0,0,0,20.9,34,5,29,28,4,24,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,2.0,9.0,13.0,1.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6,1,5,10.4,13,2,11,3,1,2,13,17,8,6,0,3,18398,52.1
38,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,부흥중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19870301,213-48 ,인천광역시 부평구 충선로 152 (부개동. 인천부흥중학교),032-527-5383,032-514-0876,http://i-buheung.icems.kr,19,7,6,6,0,0,0,546,253,293,223,111,112,176,80,96,147,62,85,0,0,0,0,0,0,0,0,0,28.7,34,4,30,28,3,25,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,11.0,13.0,2.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6,1,5,16.1,17,2,15,4,1,3,17,19,6,6,0,1,14750,27.1
39,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,산곡중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19840301,213-71 ,인천광역시 부평구 원적로300번길 14 (산곡동. 산곡중학교),032-523-7322,032-524-7322,http://sangok.icems.kr,16,6,5,5,0,0,0,310,310,0,89,89,0,113,113,0,108,108,0,0,0,0,0,0,0,0,0,0,19.4,33,8,25,27,8,19,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,3.0,6.0,12.0,4.0,8.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6,0,6,9.4,16,3,13,5,2,3,15,21,4,9,0,0,16302,52.1
40,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,산곡남중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19871021,213-76 ,인천광역시 부평구 안남로 187 (산곡동. 산곡남중학교),032-525-0430,032-525-5874,http://www.sgnam.icems.kr,28,10,9,9,0,0,0,852,852,0,283,283,0,277,277,0,292,292,0,0,0,0,0,0,0,0,0,0,30.4,52,14,38,46,11,35,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,7.0,28.0,4.0,24.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,6,3,3,16.4,18,3,15,5,3,2,18,27,4,16,0,0,15239,17.8
41,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,산곡여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19900301,213-80 ,인천광역시 부평구 마장로204번길 37 (산곡동. 산곡여자중학교),032-512-6746,032-502-6846,http://www.sangok-girls.icems.kr/main.do,31,10,10,11,0,0,0,844,0,844,279,0,279,266,0,266,299,0,299,0,0,0,0,0,0,0,0,0,27.2,61,8,53,51,6,45,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,12.0,34.0,5.0,29.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10,2,8,13.8,18,4,14,4,1,3,19,31,0,8,5,0,7470,8.8
42,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,청천중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19850301,213-13 ,인천광역시 부평구 마장로364번길 23 (청천동. 청천중학교),032-503-3902,032-504-5293,http://cheongcheon.icems.kr,23,8,8,7,0,0,0,425,209,216,114,49,65,172,90,82,139,70,69,0,0,0,0,0,0,0,0,0,18.5,43,4,39,37,4,33,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,2.0,10.0,18.0,1.0,17.0,3.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6,0,6,9.9,19,2,17,4,0,4,17,23,0,7,0,1,12304,28.9
43,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,삼산중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20050301,213-24 ,인천광역시 부평구 충선로 308. 삼산중학교 (삼산동),032-511-5667,032-511-5668,http://isamsan.icems.kr/main.do,35,12,11,12,0,0,0,956,482,474,311,147,164,325,167,158,320,168,152,0,0,0,0,0,0,0,0,0,27.3,63,11,52,50,6,44,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,2.0,9.0,34.0,4.0,30.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,13,5,8,15.2,19,3,16,3,0,3,18,34,0,8,0,0,12806,13.3
44,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,진산중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20050301,213-41 ,인천광역시 부평구 충선로234번길 70 (삼산동. 진산중학교),032-628-4300,032-511-1924,http://jinsan.icems.kr,32,11,10,11,0,0,0,904,474,430,307,152,155,312,170,142,285,152,133,0,0,0,0,0,0,0,0,0,28.3,55,8,47,51,7,44,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,35.0,5.0,30.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4,1,3,16.4,20,5,15,6,3,3,20,31,5,5,0,0,13060,14.4
45,20231001,인천,부평구,북부,중학교,,해당없음,일반중학교,부평동중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19700301,213-98 ,인천광역시 부평구 수변로107번길 4 (부개동. 부평동중학교),032-529-2082,032-505-1536,http://bupyeongdong.icems.kr/,16,5,5,6,0,0,0,307,307,0,92,92,0,116,116,0,99,99,0,0,0,0,0,0,0,0,0,0,19.2,29,6,23,27,5,22,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,2.0,8.0,13.0,1.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,1,1,10.6,14,2,12,3,1,2,14,18,7,6,0,0,23886,77.8
46,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,간석여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19840301,215-10 ,인천광역시 남동구 간석로25번길 13 (간석동. 간석여자중학교),032-429-5969,032-629-7667,http://ganseok.icems.kr/,15,5,4,6,0,0,0,277,0,277,91,0,91,78,0,78,108,0,108,0,0,0,0,0,0,0,0,0,18.5,31,6,25,23,4,19,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,9.0,2.0,7.0,9.0,2.0,7.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2,6,8.9,16,4,12,4,2,2,14,16,4,6,0,0,11138,40.2
47,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,구월중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19810301,215-61 ,인천광역시 남동구 남동대로 814 (구월동),032-460-6503,032-467-5913,http://guwol.icems.kr,33,10,11,12,0,0,0,986,986,0,320,320,0,334,334,0,332,332,0,0,0,0,0,0,0,0,0,0,29.9,61,16,45,48,11,37,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,6.0,35.0,7.0,28.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,13,5,8,16.2,19,4,15,4,2,2,18,33,1,8,0,0,13884,13.8
48,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,구월여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19900301,215-70 ,인천 남동구 성말로13번길 78 . 구월여자중학교  (구월동.구월여자중학교),032-433-4005,032-435-0467,http://gwg.icems.kr,27,9,9,9,0,0,0,737,0,737,246,0,246,254,0,254,237,0,237,0,0,0,0,0,0,0,0,0,27.3,52,8,44,42,6,36,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,15.0,4.0,11.0,22.0,2.0,20.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10,2,8,14.2,18,3,15,3,2,1,18,27,1,7,0,0,11227,15.0
49,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,남동중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19920301,215-96 ,인천광역시 남동구 담방로 7 (만수동),032-462-0120,032-468-5326,http://namdong.icems.kr,27,9,8,10,0,0,0,711,362,349,236,119,117,223,115,108,252,128,124,0,0,0,0,0,0,0,0,0,26.3,54,14,40,43,11,32,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,6.0,30.0,7.0,23.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11,3,8,13.2,16,2,14,3,1,2,17,27,0,9,0,0,11075,15.4
50,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,논곡중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20010108,216-36 ,인천광역시 남동구 논곡로 84 (논현동. 논곡중학교),032-4426-8552,032-629-8559,http://nongok.icems.kr,16,5,5,6,0,0,0,267,159,108,94,59,35,88,49,39,85,51,34,0,0,0,0,0,0,0,0,0,16.7,31,5,26,23,4,19,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,4.0,6.0,8.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,8,1,7,8.6,11,1,10,4,1,3,11,16,10,7,0,4,10456,39.0
51,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,동인천중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19510830,215-53 ,인천광역시 남동구 구월남로57번길 12 (구월동. 동인천중학교),032-629-7392,032-629-7405,http://donginchon.icems.kr/,20,6,6,8,0,0,0,441,441,0,175,175,0,139,139,0,127,127,0,0,0,0,0,0,0,0,0,0,22.1,42,20,22,29,13,16,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0,4.0,5.0,14.0,6.0,8.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,13,7,6,10.5,18,4,14,6,3,3,16,21,3,7,0,1,23297,51.4
