,조사기준일,시도,행정구,"교육
52,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,연성중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19940301,219-67 ,인천광역시 연수구 원인재로 105 (동춘동. 연성중학교),032-815-4129,032-817-4051,http://yeonsung.icems.kr,29,10,9,10,0,0,0,755,390,365,267,145,122,241,123,118,247,122,125,0,0,0,0,0,0,0,0,0,26.0,51,11,40,42,10,32,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,4.0,8.0,26.0,5.0,21.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9,1,8,14.8,18,3,15,4,1,3,19,29,2,9,0,1,11351,15.0
53,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,만성중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19940301,215-41 ,인천광역시 남동구 인주대로 899 (만수동. 만성중학교),032-629-8085,032-472-2239,http://manseong.icems.kr/,22,8,7,7,0,0,0,414,197,217,127,66,61,140,58,82,147,73,74,0,0,0,0,0,0,0,0,0,18.8,43,8,35,34,5,29,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,1.0,10.0,17.0,2.0,15.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,9,3,6,9.6,16,3,13,4,2,2,17,21,5,6,0,1,16232,39.6
54,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,만수중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19840301,215-28 ,인천광역시 남동구 인수로 13 (만수동.만수중학교),032-467-1833,032-467-1837,http://mansu.icems.kr/,13,4,4,5,0,0,0,186,186,0,45,45,0,54,54,0,87,87,0,0,0,0,0,0,0,0,0,0,14.3,30,11,19,24,9,15,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0,3.0,6.0,10.0,3.0,7.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6,2,4,6.2,12,0,12,3,0,3,11,16,3,9,0,0,13438,72.2
55,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,인천사리울중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20110301,216-83 ,인천광역시 남동구 에코중앙로84번길 12 . (논현동) (논현동. 사리울중학교),032-435-1635,032-435-1633,http://sru.icems.kr,25,8,8,9,0,0,0,751,351,400,258,119,139,253,124,129,240,108,132,0,0,0,0,0,0,0,0,0,30.0,49,8,41,36,4,32,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,21.0,3.0,18.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,13,4,9,15.3,19,1,18,3,0,3,20,24,4,6,0,1,11462,15.2
56,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,인천신정중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20110301,220-01 ,인천광역시 연수구 컨벤시아대로42번길 80 (송도동. 신정중학교),032-858-9124,032-858-9132,http://ishinjeong.icems.kr,37,13,12,12,0,0,0,1271,647,624,426,210,216,416,211,205,429,226,203,0,0,0,0,0,0,0,0,0,34.4,66,11,55,53,5,48,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,3.0,9.0,36.0,1.0,35.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,13,6,7,19.3,19,2,17,4,0,4,18,37,5,8,0,0,15542,12.3
57,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,만수북중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19870304,215-22 ,인천광역시 남동구 만수서로 117 (만수동. 만수북중학교),032-472-3126,032-472-3127,http://mansubuk.icems.kr/,21,7,7,7,0,0,0,540,540,0,206,206,0,176,176,0,158,158,0,0,0,0,0,0,0,0,0,0,25.7,44,7,37,34,6,28,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,2.0,9.0,16.0,3.0,13.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10,1,9,12.3,14,3,11,3,1,2,14,20,3,9,0,1,15125,27.9
58,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,인천예송중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20170301,220-09 ,인천광역시 연수구 아카데미로 212 (송도동. 예송중학교),032-340-8600,032-858-8505,http://yesong.icems.kr,30,11,10,9,0,0,0,1027,506,521,385,186,199,317,163,154,325,157,168,0,0,0,0,0,0,0,0,0,34.2,54,10,44,45,7,38,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,1.0,10.0,28.0,5.0,23.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,9,3,6,19.0,18,3,15,5,1,4,17,7,21,7,0,3,14743,14.3
59,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,인천미송중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20210301,220-17 ,인천광역시 연수구 아카데미로 679 (송도동. 인천미송중학교),032-456-3100,032-858-8823,http://misongms.icems.kr,37,11,11,15,0,0,0,1230,625,605,382,188,194,385,203,182,463,234,229,0,0,0,0,0,0,0,0,0,33.2,69,14,55,52,11,41,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,2.0,10.0,36.0,7.0,29.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,3,14,17.8,19,4,15,4,2,2,20,37,0,11,0,0,12055,9.9
60,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,만수여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19870301,215-25 ,인천광역시 남동구 만수로50번길 22-36 (만수동. 만수여자중학교),032-464-2262,032-468-7374,http://msgirls.icems.kr/,25,8,8,9,0,0,0,539,0,539,167,0,167,174,0,174,198,0,198,0,0,0,0,0,0,0,0,0,21.6,44,6,38,39,6,33,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,11.0,3.0,8.0,23.0,2.0,21.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5,0,5,12.3,16,1,15,3,1,2,17,24,3,10,0,1,12270,22.7
61,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,만월중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19920301,216-10 ,인천광역시 남동구 서창남순환로 22 (서창동. 만월중학교),032-457-4608,032-457-4601,http://www.manwol.icems.kr,32,11,10,11,0,0,0,986,497,489,361,178,183,304,156,148,321,163,158,0,0,0,0,0,0,0,0,0,30.8,67,11,56,50,7,43,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,2.0,9.0,33.0,4.0,29.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,17,4,13,14.7,18,2,16,4,1,3,17,31,2,6,0,6,12313,12.4
62,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,상인천중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19600406,215-46 ,인천광역시 남동구 백범로297번길 21 (간석동. 상인천중학교),032-422-0952,032-422-0941,http://sic.icems.kr,20,7,6,7,0,0,0,527,527,0,205,205,0,146,146,0,176,176,0,0,0,0,0,0,0,0,0,0,26.4,38,14,24,29,8,21,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0,3.0,6.0,14.0,3.0,11.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,9,6,3,13.9,15,4,11,5,3,2,12,25,5,5,0,2,22058,41.5
63,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,상인천여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19610406,215-53 ,인천광역시 남동구 문화로169번길 30 (간석동1동) 상인천여자중학교,032-629-7589,032-437-9714,http://sicg.icems.kr,20,6,7,7,0,0,0,503,0,503,162,0,162,158,0,158,183,0,183,0,0,0,0,0,0,0,0,0,25.2,43,7,36,34,3,31,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,12.0,1.0,11.0,17.0,2.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9,4,5,11.7,17,3,14,3,1,2,17,21,0,6,1,1,10340,20.4
64,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,선학중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19930301,219-38 ,인천광역시 연수구 선학로 19 .선학동344 (선학동. 선학중학교),032-814-2907,032-811-2909,http://shm.icems.kr/main.do,19,7,5,7,0,0,0,357,188,169,126,63,63,110,56,54,121,69,52,0,0,0,0,0,0,0,0,0,18.8,36,7,29,26,6,20,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,3.0,8.0,9.0,1.0,8.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10,1,9,9.9,16,4,12,4,2,2,15,20,3,6,2,0,10191,29.5
65,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,연수중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19940301,219-33 ,인천광역시 연수구 원인재로 231 (연수동. 연수중학교),032-629-8007,032-819-8106,http://yeonsu.icems.kr,22,8,6,8,0,0,0,429,226,203,120,67,53,151,84,67,158,75,83,0,0,0,0,0,0,0,0,0,19.5,38,9,29,27,6,21,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,2.0,9.0,10.0,2.0,8.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11,3,8,11.3,13,0,13,3,0,3,13,18,6,7,0,1,11291,26.3
66,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,연화중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20000301,219-30 ,인천광역시 연수구 용담로 156 (연수동. 연화중학교),032-822-5581,032-822-5585,http://yhm.icems.kr,24,8,7,9,0,0,0,693,349,344,247,130,117,220,105,115,226,114,112,0,0,0,0,0,0,0,0,0,28.9,43,7,36,36,4,32,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,4.0,8.0,19.0,0.0,19.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7,3,4,16.1,17,1,16,3,0,3,17,23,5,5,0,1,11300,16.2
67,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,옥련중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19990305,219-54 ,인천광역시 연수구 청량로 222 (옥련동. 옥련중학교),032-834-1581,032-834-1548,http://okryun.icems.kr,18,6,6,6,0,0,0,462,252,210,135,68,67,159,95,64,168,89,79,0,0,0,0,0,0,0,0,0,25.7,34,13,21,25,10,15,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,12.0,6.0,6.0,9.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9,3,6,13.6,16,2,14,3,1,2,16,18,8,7,0,3,17177,37.6
68,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,인송중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19810305,219-56 ,인천광역시 연수구 능허대로 79번길 55 (옥련동.인송중학교),032-832-8511,032-623-9769,http://insong.icems.kr,22,7,7,8,0,0,0,580,294,286,190,101,89,197,97,100,193,96,97,0,0,0,0,0,0,0,0,0,26.4,42,11,31,33,8,25,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,2.0,10.0,16.0,5.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9,3,6,13.8,16,2,14,4,1,3,15,22,0,13,0,0,16418,28.3
69,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,인천여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19460901,219-73 ,인천광역시 연수구 원인재로 47 . 인천여자중학교 (동춘동),032-629-8323,032-821-6342,http://icg.icems.kr,19,6,6,7,0,0,0,422,0,422,154,0,154,120,0,120,148,0,148,0,0,0,0,0,0,0,0,0,22.2,35,5,30,25,4,21,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,2.0,8.0,10.0,1.0,9.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10,1,9,12.1,14,4,10,4,2,2,15,21,1,11,0,1,11313,26.7
70,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,인천중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19451127,219-36 ,인천광역시 연수구 함박뫼로 203 (연수동.인천중학교),032-811-3621,032-812-4892,http://incheonms.icems.kr,15,5,4,6,0,0,0,283,283,0,87,87,0,93,93,0,103,103,0,0,0,0,0,0,0,0,0,0,18.9,30,7,23,23,5,18,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,3.0,7.0,9.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7,2,5,9.4,13,2,11,3,1,2,13,19,9,5,1,0,11526,40.9
71,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,청량중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19960301,219-68 ,인천광역시 연수구 먼우금로 138.청량중학교 (동춘동.청량중학교),032-819-8149,032-819-8287,http://cheongryang.icems.kr,30,10,9,11,0,0,0,882,476,406,313,169,144,284,143,141,285,164,121,0,0,0,0,0,0,0,0,0,29.4,55,12,43,49,10,39,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3.0,9.0,31.0,5.0,26.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,6,2,4,16.0,17,2,15,4,1,3,16,24,4,5,4,1,11327,12.9
72,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,청학중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19950302,219-15 ,인천광역시 연수구 함박뫼로 5 (청학동.청학중학교),032-817-4038,032-817-9382,http://cheonghak.icems.kr,14,4,5,5,0,0,0,282,171,111,117,66,51,75,48,27,90,57,33,0,0,0,0,0,0,0,0,0,20.1,26,11,15,17,7,10,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0,3.0,6.0,5.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,4,5,10.8,14,2,12,4,1,3,13,13,10,5,0,0,11391,39.8
73,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,인천고잔중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20100301,216-76 ,인천광역시 남동구 논고개로 20 . 인천고잔중학교 (논현동),032-438-1380,032-438-1379,http://ikj.icems.kr,26,8,9,9,0,0,0,794,405,389,255,138,117,281,137,144,258,130,128,0,0,0,0,0,0,0,0,0,30.5,50,9,41,34,6,28,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3.0,9.0,19.0,1.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,3,13,15.9,16,3,13,3,0,3,17,26,0,6,0,0,11201,14.0
74,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,함박중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20030301,219-40 ,인천광역시 연수구 솔샘로 143 (청학동 109-1),032-831-1461,032-629-8599,http://hambak.icems.kr,13,4,4,5,0,0,0,215,126,89,58,33,25,64,38,26,93,55,38,0,0,0,0,0,0,0,0,0,16.5,25,7,18,19,6,13,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,6.0,6.0,2.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6,1,5,8.6,13,1,12,3,0,3,13,13,12,6,0,1,14084,66.1
75,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,석정중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20050301,215-03 ,인천광역시 남동구 방축로469번길 1 (간석동.석정중학교),032-425-0780,032-425-0781,http://seokjeong.icems.kr,20,7,6,7,0,0,0,533,287,246,194,113,81,177,93,84,162,81,81,0,0,0,0,0,0,0,0,0,26.7,38,8,30,27,5,22,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,2.0,8.0,13.0,1.0,12.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,3,8,14.0,16,1,15,4,0,4,15,20,0,6,0,0,9834,18.4
76,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,능허대중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20050302,219-86 ,인천광역시 연수구 송도교육로 31 (송도동. 능허대중학교),032-550-7800,032-550-7820,http://nhd.icems.kr,30,10,9,11,0,0,0,999,506,493,347,176,171,308,161,147,344,169,175,0,0,0,0,0,0,0,0,0,33.3,60,12,48,47,8,39,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,3.0,8.0,31.0,3.0,28.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,13,4,9,16.7,16,2,14,4,1,3,18,31,0,5,0,0,13064,13.1
77,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,신송중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20050302,219-96 ,인천광역시 연수구 해돋이로56번길 12 (송도동. 신송중학교),032-851-0562,032-851-0564,http://www.shinsong.icems.kr/,36,13,11,12,0,0,0,1224,637,587,419,226,193,388,195,193,417,216,201,0,0,0,0,0,0,0,0,0,34.0,66,14,52,54,11,43,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,4.0,7.0,38.0,5.0,33.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,12,3,9,18.5,20,2,18,4,1,3,19,37,0,9,0,0,13000,10.7
78,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,박문중학교,본교,사립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19400518,219-82 ,인천광역시 연수구 송도과학로51번길 102 (송도동),032-890-1902,032-890-1990,http://bakmun.icems.kr,25,9,8,8,0,0,0,747,406,341,220,129,91,277,140,137,250,137,113,0,0,0,0,0,0,0,0,0,29.9,43,17,26,27,14,13,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,4.0,6.0,13.0,9.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,16,3,13,17.4,11,2,9,4,2,2,12,24,0,8,1,2,15925,21.4
