,조사기준일,시도,행정구,"교육
79,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,인천논현중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20060301,216-62 ,인천광역시 남동구 포구로 118 (논현동.논현중학교),032-446-7910,032-446-7912,http://inh.icems.kr,35,11,12,12,0,0,0,993,510,483,347,186,161,332,167,165,314,157,157,0,0,0,0,0,0,0,0,0,28.4,61,16,45,48,14,34,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,6.0,6.0,32.0,6.0,26.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2,11,16.3,17,1,16,4,0,4,19,35,0,6,0,1,11036,11.0
80,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,인천성리중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20060301,215-81 ,인천광역시 남동구 성리로 26 (구월동. 성리중학교),032-469-3924,032-469-3931,http://sungri.icems.kr,28,9,9,10,0,0,0,775,370,405,278,138,140,246,119,127,251,113,138,0,0,0,0,0,0,0,0,0,27.7,50,10,40,39,9,30,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,11.0,21.0,4.0,17.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11,1,10,15.5,20,3,17,4,2,2,19,26,3,8,0,0,11948,15.4
81,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,인천동방중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20080301,216-51 ,인천광역시 남동구 논현역로 41 (논현동. 동방중학교),032-429-2922,032-429-2923,http://idb.icems.kr/,34,12,11,11,0,0,0,984,501,483,342,181,161,329,165,164,313,155,158,0,0,0,0,0,0,0,0,0,28.9,62,10,52,53,8,45,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,4.0,8.0,36.0,1.0,35.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9,2,7,15.9,17,0,17,3,0,3,17,34,0,7,0,1,11298,11.4
82,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,인천정각중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20080301,215-62 ,인천광역시 남동구 구월로 240 (구월동. 정각중학교),032-770-1700,032-770-1710,http://jeonggak.icems.kr,25,8,8,9,0,0,0,791,334,457,257,98,159,258,118,140,276,118,158,0,0,0,0,0,0,0,0,0,31.6,49,9,40,36,5,31,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,2.0,10.0,19.0,2.0,17.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,13,4,9,16.1,13,0,13,3,0,3,13,25,0,7,0,4,11221,14.2
83,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,인천서창중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20090302,216-04 ,인천광역시 남동구 독곡로60번길 16 (서창동. 인천서창중학교),032-473-0338,032-473-0341,http://isc.icems.kr,25,8,8,9,0,0,0,778,397,381,268,138,130,249,126,123,261,133,128,0,0,0,0,0,0,0,0,0,31.1,47,8,39,38,6,32,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,11.0,23.0,3.0,20.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2,7,16.6,16,0,16,3,0,3,17,25,0,7,0,0,10756,13.7
84,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,인천해송중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20090301,220-00 ,인천광역시 연수구 해송로 148 (송도동),032-851-6831,032-851-6838,http://haesong.icems.kr,24,9,7,8,0,0,0,844,400,444,315,146,169,247,118,129,282,136,146,0,0,0,0,0,0,0,0,0,35.2,47,9,38,35,7,28,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,3.0,8.0,21.0,2.0,19.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2,10,18.0,14,0,14,3,0,3,14,24,0,7,0,0,13000,15.3
85,20231001,인천,남동구,동부,중학교,,해당없음,일반중학교,숭덕여자중학교,본교,사립,주간,여자,기존(원)교,특별/광역시,해당없음,19660530,215-21 ,인천광역시 남동구 만수로73번길 20-23 (만수동. 숭덕여자중고등학교),032-462-5197,032-463-3825,http://soongduk.icems.kr,12,4,4,4,0,0,0,361,0,361,117,0,117,121,0,121,123,0,123,0,0,0,0,0,0,0,0,0,30.1,24,10,14,20,9,11,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,4.0,6.0,7.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4,1,3,15.0,5,3,2,4,3,1,5,12,0,3,0,0,0,0.0
86,20231001,인천,연수구,동부,중학교,,해당없음,일반중학교,인천현송중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20220301,220-26 ,인천광역시 연수구 아카데미로312번길 84 (송도동. 인천현송중학교),032-610-6100,032-858-7523,http://hyeonsong.icems.kr,23,12,9,2,0,0,0,480,246,234,223,103,120,224,127,97,33,16,17,0,0,0,0,0,0,0,0,0,20.9,43,7,36,36,5,31,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,2.0,10.0,19.0,1.0,18.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,7,2,5,11.2,13,4,9,4,2,2,13,37,0,9,0,0,12673,27.3
87,20231001,인천,계양구,서부,중학교,,해당없음,일반중학교,인천예일중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20040301,210-21 ,인천광역시 계양구 장제로995번길 39 (방축동. 인천예일중학교),032-556-4102,032-556-4105,http://yeil.icems.kr,13,5,4,4,0,0,0,213,91,122,89,35,54,54,25,29,70,31,39,0,0,0,0,0,0,0,0,0,16.4,28,6,22,22,4,18,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,8.0,2.0,6.0,9.0,1.0,8.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2,4,7.6,10,1,9,2,0,2,10,12,11,5,0,1,12636,59.0
88,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,인천청람중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20150301,227-48 ,인천광역시 서구 청라커낼로 335 (청라동. 인천청람중학교),032-568-8171,032-628-9727,http://icr.icems.kr,31,12,10,9,0,0,0,1008,495,513,374,178,196,326,163,163,308,154,154,0,0,0,0,0,0,0,0,0,32.5,64,19,45,41,11,30,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,2.0,9.0,25.0,7.0,18.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,23,8,15,15.8,18,2,16,3,1,2,19,30,0,6,1,3,11000,10.9
89,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,가정여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19860301,228-22 ,인천광역시 서구 고래울로28번길 13 (가좌동),032-577-6781,032-577-2293,http://gajeong.icems.kr,12,4,4,4,0,0,0,194,0,194,46,0,46,54,0,54,94,0,94,0,0,0,0,0,0,0,0,0,16.2,24,6,18,19,3,16,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,7.0,9.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5,3,2,8.1,11,2,9,2,0,2,12,13,0,8,1,2,14238,73.8
90,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,가좌중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19840301,228-16 ,인천광역시 서구 건지로334번길 31 (가좌동. 가좌중학교),032-571-7444,032-582-5467,http://kajwa.icems.kr,16,5,5,6,0,0,0,393,393,0,145,145,0,132,132,0,116,116,0,0,0,0,0,0,0,0,0,0,24.6,35,10,25,24,7,17,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,4.0,7.0,9.0,1.0,8.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,3,8,11.2,15,2,13,4,1,3,15,18,9,7,0,0,15800,39.9
91,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,인천가좌여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19821002,228-01 ,인천광역시 서구 서달로 110 (석남동. 가좌여자중학교),032-573-5976,032-582-1491,http://kjg.icems.kr,16,5,5,6,0,0,0,350,0,350,130,0,130,106,0,106,114,0,114,0,0,0,0,0,0,0,0,0,21.9,34,4,30,25,2,23,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,1.0,9.0,11.0,0.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9,2,7,10.3,13,4,9,4,3,1,14,17,8,6,0,0,11896,33.9
92,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,검단중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19700302,226-17 ,인천광역시 서구 완정로188번길 12 (마전동. 검단중학교),032-627-7420,032-627-7421,http://geomdan.icems.kr,29,9,10,10,0,0,0,891,477,414,302,173,129,289,152,137,300,152,148,0,0,0,0,0,0,0,0,0,30.7,52,19,33,35,12,23,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,2.0,9.0,19.0,7.0,12.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,17,7,10,17.1,19,2,17,3,0,3,19,30,4,5,0,1,19662,21.9
93,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,검암중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,20010301,227-04 ,인천광역시 서구 검암로29번길 12 (검암동. 검암중학교),032-567-1975,032-567-1976,http://geomam.icems.kr/main.do,16,6,5,5,0,0,0,334,334,0,95,95,0,129,129,0,110,110,0,0,0,0,0,0,0,0,0,0,20.9,30,7,23,24,7,17,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,8.0,12.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6,0,6,11.1,13,1,12,3,0,3,13,17,3,5,1,1,10535,31.8
94,20231001,인천,계양구,서부,중학교,,해당없음,일반중학교,계산중학교,본교,공립,주간,남자,기존(원)교,특별/광역시,해당없음,19910309,210-71 ,인천광역시 계양구 도두리로 67-16 (계산동. 계산중학교),032-545-8563,032-543-1917,http://kyesan.icems.kr,20,6,6,8,0,0,0,491,491,0,141,141,0,166,166,0,184,184,0,0,0,0,0,0,0,0,0,0,24.6,38,12,26,29,8,21,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,3.0,5.0,16.0,4.0,12.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9,4,5,12.9,15,3,12,4,2,2,15,21,6,14,0,0,12347,24.9
95,20231001,인천,계양구,서부,중학교,,해당없음,일반중학교,계산여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19940301,210-83 ,인천광역시 계양구 장제로755번길 16 (계산동.계산여자중학교),032-549-6279,032-554-4620,http://gyesan-gr.icems.kr,17,6,5,6,0,0,0,477,0,477,170,0,170,130,0,130,177,0,177,0,0,0,0,0,0,0,0,0,28.1,33,4,29,26,4,22,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,3.0,9.0,11.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7,0,7,14.5,17,2,15,3,0,3,17,17,8,8,0,2,12168,25.1
96,20231001,인천,계양구,서부,중학교,,해당없음,일반중학교,계양중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19700306,210-15 ,인천광역시 계양구 장제로1181번길 9 .계양중학교 (귤현동),032-515-5009,032-515-0039,http://gyeyang.icems.kr,19,6,6,7,0,0,0,502,249,253,171,83,88,139,68,71,192,98,94,0,0,0,0,0,0,0,0,0,26.4,33,10,23,30,9,21,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,5.0,6.0,17.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,2,15.2,14,1,13,3,0,3,14,19,0,6,0,0,15049,29.7
97,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,인천당하중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20060301,226-74 ,인천광역시 서구 청마로 38 (당하동. 당하중학교),032-569-2137,032-569-2138,http://dangha.icems.kr,35,11,11,13,0,0,0,1065,578,487,343,197,146,331,187,144,391,194,197,0,0,0,0,0,0,0,0,0,30.4,64,15,49,48,9,39,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,3.0,8.0,32.0,3.0,29.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,16,6,10,16.6,18,3,15,4,2,2,18,35,0,8,0,0,13255,12.4
98,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,동인천여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19780310,228-11 ,인천광역시 서구 여우재로112번길 13 (가좌동. 동인천여자중학교),032-577-9430,032-578-2126,http://dicg.icems.kr/,14,5,4,5,0,0,0,330,0,330,126,0,126,98,0,98,106,0,106,0,0,0,0,0,0,0,0,0,23.6,27,9,18,22,6,16,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,7.0,10.0,4.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5,3,2,12.2,13,4,9,4,3,1,13,14,5,8,0,0,22161,66.0
99,20231001,인천,계양구,서부,중학교,,해당없음,일반중학교,명현중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20020301,210-96 ,인천광역시 계양구 안남로554번길 26 . 명현중학교 (효성동),032-554-6832,032-554-6835,http://mh.icems.kr,22,7,8,7,0,0,0,475,194,281,172,75,97,157,73,84,146,46,100,0,0,0,0,0,0,0,0,0,21.6,41,11,30,30,7,23,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,3.0,8.0,13.0,2.0,11.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11,4,7,11.6,17,1,16,3,0,3,17,26,5,6,0,0,13099,27.7
100,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,인천이음중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20220301,228-61 ,인천광역시 서구 이음1로 455 . (우)22861 (원당동. 인천이음중학교),032-580-2800,032-580-2801,http://ieum.icems.kr,31,12,10,9,0,0,0,946,461,485,408,213,195,313,144,169,225,104,121,0,0,0,0,0,0,0,0,0,30.5,57,16,41,42,14,28,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,4.0,8.0,24.0,8.0,16.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,15,2,13,16.6,18,4,14,4,2,2,17,37,0,9,0,0,14000,15.0
101,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,인천청라중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20110301,227-35 ,인천광역시 서구 청라라임로 112 (청라동. 청라중학교),032-561-1973,032-561-1974,http://cheongna.icems.kr,33,11,11,11,0,0,0,1052,568,484,340,178,162,335,184,151,377,206,171,0,0,0,0,0,0,0,0,0,31.9,63,19,44,41,10,31,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,4.0,8.0,24.0,6.0,18.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,22,9,13,16.7,18,3,15,4,1,3,16,32,0,6,0,1,11999,11.3
102,20231001,인천,계양구,서부,중학교,,해당없음,일반중학교,북인천여자중학교,본교,공립,주간,여자,기존(원)교,특별/광역시,해당없음,19600410,211-04 ,인천광역시 계양구 아나지로85번길 12 (효성동),032-547-0288,032-552-5731,http://bichg.icems.kr,16,6,5,5,0,0,0,385,0,385,143,0,143,109,0,109,133,0,133,0,0,0,0,0,0,0,0,0,24.1,30,5,25,26,4,22,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,1.0,9.0,12.0,2.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4,1,3,12.8,14,4,10,4,3,1,12,19,7,8,0,4,16510,42.7
103,20231001,인천,계양구,서부,중학교,,해당없음,일반중학교,북인천중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19990301,210-43 ,인천광역시 계양구 계산로22번길 6 (계산동. 북인천중학교),032-554-5560,032-554-5564,http://bugin.icems.kr,13,4,4,5,0,0,0,216,139,77,78,48,30,64,43,21,74,48,26,0,0,0,0,0,0,0,0,0,16.6,27,6,21,21,4,17,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,2.0,6.0,9.0,2.0,7.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2,4,8.0,14,3,11,3,2,1,13,16,6,5,0,6,14342,65.5
104,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,불로중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,20020301,226-28 ,인천광역시 서구 고산후로 363 (불로동),032-566-9588,032-565-5836,http://bullo.icems.kr,28,9,11,8,0,0,0,708,365,343,245,126,119,251,137,114,212,102,110,0,0,0,0,0,0,0,0,0,25.3,50,15,35,40,11,29,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,2.0,10.0,24.0,7.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10,4,6,14.2,13,1,12,3,1,2,13,32,4,5,0,0,12368,17.4
105,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,백석중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19990301,226-87 ,인천광역시 서구 서곶로 695 (백석동. 백석중학교),032-567-2432,032-567-2435,http://baksuk.icems.kr,20,8,7,5,0,0,0,328,128,200,152,60,92,89,37,52,87,31,56,0,0,0,0,0,0,0,0,0,16.4,37,5,32,29,4,25,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,11.0,2.0,9.0,13.0,1.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,8,1,7,8.9,15,3,12,4,1,3,14,20,6,6,0,0,11193,43.9
106,20231001,인천,서구,서부,중학교,,해당없음,일반중학교,서곶중학교,본교,공립,주간,남여공학,기존(원)교,특별/광역시,해당없음,19960301,227-18 ,인천광역시 서구 대평로56번길 22 (연희동.서곶중학교),032-562-0384,032-562-0385,http://www.seogot.icems.kr,24,7,8,9,0,0,0,564,310,254,181,107,74,187,86,101,196,117,79,0,0,0,0,0,0,0,0,0,23.5,46,8,38,33,4,29,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,1.0,9.0,19.0,2.0,17.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,4,9,12.3,16,2,14,3,1,2,17,28,0,7,0,0,11523,20.5
