구분,공간유형,이름,주소,상세주소,위도,경도,x,y
남동구,공공도서관,미추홀도서관,인천광역시 남동구 인주대로776번길 53,"(구월동, 인천광역시 미추홀도서관)",37.4470524,126.7248558,126.7249146,37.44708252
남동구,공공도서관,중앙도서관,인천광역시 남동구 정각로 9,"(구월동, 중앙도서관)",37.4562876,126.7030871,126.703125,37.45629883
남동구,공공도서관,간석3동어린이도서관,인천광역시 남동구 용천로 186,"(간석동, 간석3동행정복지센터) 3층",37.4661846,126.7145375,126.7144775,37.46630859
연수구,공공도서관,연수청학도서관,인천광역시 연수구 솔샘로 146,"(청학동, 연수청학도서관)",37.4255895,126.6609755,126.6608887,37.42572021
연수구,공공도서관,연수어린이도서관,인천광역시 연수구 먼우금로 164,"(동춘동, 연수어린이도서관)",37.4122994,126.6747501,126.6746826,37.41229248
연수구,공공도서관,송도국제어린이도서관,인천광역시 연수구 컨벤시아대로 43,"(송도동, 송도국제어린이도서관)",37.3979815,126.6536625,126.6536865,37.39807129
연수구,공공도서관,해돋이도서관,인천광역시 연수구 해돋이로 7,"(송도동, 해돋이도서관)",37.3857977,126.6590478,126.6591187,37.38592529
연수구,공공도서관,선학별빛도서관,인천광역시 연수구 넘말로 30,"(선학동, 선학별빛도서관)",37.4298516,126.6978787,126.697876,37.42987061
연수구,공공도서관,연수도서관,인천광역시 연수구 함박뫼로152번길 96,"(연수동, 연수도서관)",37.417928,126.6853227,126.6853027,37.41790771
연수구,공공도서관,송도국제기구도서관,인천광역시 연수구 아트센터대로 175,"(송도동, 기업은행송도GCF지점) 인천경제자유구역청(G-타워) 문화동 2층",37.396103,126.634188,126.6342773,37.39611816
중구,공공도서관,율목도서관,인천광역시 중구 답동로24번길 17,"(율목동, 율목도서관)",37.4697891,126.6323966,126.6325073,37.46990967
중구,공공도서관,영종도서관,인천광역시 중구 영종대로 85,"(운서동, 영종도서관)",37.4956559,126.4885701,126.4887085,37.49572754
중구,공공도서관,꿈벗도서관,인천광역시 중구 홍예문로 32,"(송학동3가, 중구도서관)",37.4731596,126.6249997,126.6251221,37.4730835
동구,공공도서관,화도진도서관,인천광역시 동구 화도진로 122,"(화수동, 화도진도서관)",37.4818481,126.6283738,126.628479,37.48187256
동구,공공도서관,송림도서관,인천광역시 동구 새천년로 72,"(송림동, 송림3-5동 복합청사)",37.4747461,126.6488051,126.6489258,37.47467041
미추홀구,공공도서관,주안도서관,인천광역시 미추홀구 구월남로 27,"(주안동, 주안도서관)",37.4554776,126.692886,126.6928711,37.45550537
미추홀구,공공도서관,수봉도서관,인천광역시 미추홀구 경인로 218,"(도화동, 수봉도서관)",37.4627023,126.6667764,126.666687,37.46270752
미추홀구,공공도서관,학나래도서관,인천광역시 미추홀구 한나루로 444,"(학익동, 학익2동주민센터)",37.4465725,126.6674618,126.6674805,37.44671631
미추홀구,공공도서관,독정골도서관,인천광역시 미추홀구 인주대로 171번길 1,"(용현동, 독정골작은도서관)",37.4560704,126.6563205,126.656311,37.45611572
미추홀구,공공도서관,관교도서관,인천광역시 미추홀구 인하로 452,"(관교동, 관교동주민센터)",37.4441641,126.6967824,126.6968994,37.4442749
미추홀구,공공도서관,숭의도서관,인천광역시 미추홀구 참외전로 304,"(숭의동, 숭의어린이도서관)",37.465609,126.6477838,126.6478882,37.46569824
미추홀구,공공도서관,쑥골도서관,인천광역시 미추홀구 염전로202번길 49,"(도화동, 도화3동어린이집)",37.4756151,126.6613289,126.6613159,37.47570801
미추홀구,공공도서관,주안1동도서관,인천광역시 미추홀구 주안서로53번길 22,"(주안동, 주안1동주민 자치센터, 어린이도서관)",37.4637713,126.6766541,126.6766968,37.46368408
미추홀구,공공도서관,장사래(숭의2동)도서관,인천광역시 미추홀구 경인로34번길 20,"(숭의동, 장사래어린이도서관)",37.4630546,126.6472708,126.6472778,37.46307373
미추홀구,공공도서관,주안8동(이랑)도서관,인천광역시 미추홀구 미추홀대로 578번길 7,"(주안동, 이랑도서관)",37.4492365,126.6803235,126.6802979,37.44927979
부평구,공공도서관,부개도서관,인천광역시 부평구 부일로83번길 46,"(부개동, 부개도서관)",37.4910298,126.7395149,126.739502,37.49108887
부평구,공공도서관,삼산도서관,인천광역시 부평구 부평북로 445,"(삼산동, 삼산도서관)",37.5221728,126.743062,126.743103,37.52227783
부평구,공공도서관,청천도서관,인천광역시 부평구 원길로 23,"(청천동, 청천도서관)",37.5058725,126.7143681,126.7144775,37.50592041
부평구,공공도서관,부평기적의도서관,인천광역시 부평구 길주남로 166,"(부개동, 부평기적의도서관)",37.5034505,126.7402144,126.7402954,37.503479
부평구,공공도서관,갈산도서관,인천광역시 부평구 주부토로 254,"(갈산동, 갈산도서관)",37.5176856,126.7271848,126.7272949,37.5177002
부평구,공공도서관,부개어린이도서관,인천광역시 부평구 동수로 166,"(부개동, 3-4층 부개어린이도서관)",37.4855246,126.7370395,126.7371216,37.48547363
부평구,공공도서관,북구도서관,인천광역시 부평구 신트리로 21,"(부평동, 북구도서관)",37.5066139,126.7236467,126.7236938,37.50671387
부평구,공공도서관,부평도서관,인천광역시 부평구 경원대로 1191,"(십정동, 부평도서관)",37.4849944,126.704579,126.7047119,37.48510742
계양구,공공도서관,계양도서관,인천광역시 계양구 계양산로134번길 18,"(계산동, 계양도서관)",37.5460584,126.7301844,126.7302856,37.54608154
계양구,공공도서관,작전도서관,인천광역시 계양구 오조산로21번길 4,"(작전동, 작전도서관)",37.5330262,126.7377309,126.7376709,37.53308105
계양구,공공도서관,효성도서관,인천광역시 계양구 봉오대로600번길 14,"(효성동, 효성도서관)",37.5292221,126.7150013,126.7150879,37.52929688
계양구,공공도서관,서운도서관,인천광역시 계양구 아나지로457번길 16,"(서운동, 서운도서관)",37.526417,126.7430048,126.743103,37.52648926
계양구,공공도서관,동양도서관,인천광역시 계양구 당미길31,"(동양동, 동양도서관)",37.5618929,126.7578618,126.7578735,37.56188965
남동구,공공도서관,서창도서관,인천광역시 남동구 독곡로16번길 15,"(서창동, 서창도서관)",37.4363503,126.7462233,126.7462769,37.4362793
남동구,공공도서관,소래도서관,인천광역시 남동구 앵고개로 793,"(논현동, 소래도서관)",37.393181,126.7231946,126.7233276,37.39331055
남동구,공공도서관,만수2동 어린이도서관,인천광역시 남동구 만수서로 46,"(만수동, 만수2동주민센터)",37.4613922,126.7311684,126.7310791,37.46148682
강화군,공공도서관,강화도서관,인천광역시 강화군 강화읍 북문길9번길 18,"(관청리, 강화도서관)",37.7488047,126.4831601,126.4832764,37.74890137
강화군,공공도서관,내가도서관,인천광역시 강화군 내가면 강화서로 249,"(고천리, 내가면사무소)",37.7193494,126.3898462,126.3898926,37.71948242
옹진군,공공도서관,백령도서관,인천광역시 옹진군 백령면 백령로 260,"(진촌리, 백령도서관)",37.9704795,124.7198762,124.7199097,37.97052002
옹진군,공공도서관,대청도서관,인천광역시 옹진군 대청면 대청리 1134-1,,37.832509,124.6951994,124.6953125,37.83251953
옹진군,공공도서관,영흥도서관,인천광역시 옹진군 영흥면 영흥로251번길 90,"(내리, 영흥면사무소)",37.255892,126.4839,126.4838867,37.25592041
옹진군,공공도서관,연평도서관,인천광역시 옹진군 연평면 연평로 184,"(연평리, 연평 종합운동장)",37.6623172,125.7049545,125.7050781,37.66229248
서구,공공도서관,검암도서관,인천광역시 서구 검암로20번길 20,"(검암동, 검암도서관)",37.5660271,126.6831192,126.6831055,37.56610107
서구,공공도서관,심곡도서관,인천광역시 서구 심곡로 31,"(심곡동, 심곡도서관)",37.542487,126.6732005,126.6732788,37.54248047
서구,공공도서관,검단도서관,인천광역시 서구 완정로92번길 18,"(마전동, 검단복지회관)",37.6004027,126.6663285,126.6663208,37.6005249
서구,공공도서관,석남도서관,인천광역시 서구 서달로137번길 6-12,"(석남동, 석남도서관)",37.5118158,126.6782747,126.6782837,37.51190186
서구,공공도서관,신석도서관,인천광역시 서구 염곡로 299,"(석남동, 신석도서관)",37.5117556,126.6681216,126.6682739,37.51190186
서구,공공도서관,청라국제도서관,인천광역시 서구 담지로 24,"(청라동, 청라국제도서관(제1공공도서관))",37.532055,126.6603207,126.6602783,37.53210449
서구,공공도서관,청라호수도서관,인천광역시 서구 크리스탈로 59,"(청라동, 청라호수도서관(청라제2공공도서관))",37.5306152,126.6362978,126.6362915,37.53070068
서구,공공도서관,서구도서관,인천광역시 서구 건지로 334번길 45,"(가좌동, 서구도서관)",37.4943529,126.6796282,126.6796875,37.49432373
