연번,광역지자체명,기초지자체명,법인명,상호,업태,소재지,Latitude,Longitude,건물 연면적,영업장 면적,매장면적,영업개시일
1,인천광역시,계양구,홈플러스주식회사,홈플러스(주)계산점,대형마트,(21060) 인천광역시 계양구 오조산공원로 14(계산동) 인천광역시 계양구 오조산공원로 14(계산동),37.5395037,126.7362102,"51,727.58㎡","24,481㎡","16,072㎡",1998-01-08
2,인천광역시,계양구,홈플러스주식회사,홈플러스㈜작전점,대형마트,(21111) 인천광역시 계양구 계양대로 27(작전동) 인천광역시 계양구 계양대로 27(작전동),37.5269367,126.7196645,"49,129㎡","22,684㎡","18,735㎡",2001-06-27
3,인천광역시,계양구,㈜이마트,㈜이마트계양점,대형마트,(21080) 인천광역시 계양구 봉오대로 785(작전동) 인천광역시 계양구 봉오대로 785(작전동),37.5318481,126.7374473,"40,467㎡","19,757㎡","13,534㎡",2002-04-19
4,인천광역시,계양구,롯데쇼핑(주) 롯데마트 계양점,롯데쇼핑(주) 롯데마트 계양점,대형마트,(21060) 인천광역시 계양구 장제로 822 (계산동),37.5401551,126.736462,"56,715.31㎡","34,520㎡","34,520㎡",2012-08-01
5,인천광역시,남동구,공장용품상가자치위원회,공장용품상가,그 밖의 대규모점포,인천광역시 남동구 남동서로 226(논현동),37.4097288,126.6940775,4956㎡,4956㎡,3269㎡,1994-12-08
6,인천광역시,남동구,한국산업단지공단,남동후생시설,그 밖의 대규모점포,(21632) 인천광역시 남동구 남동대로239번길 68 (논현동) 남동후생시설,37.4083612,126.695941,,4265㎡,3631㎡,1995-07-01
7,인천광역시,남동구,소래포구종합어시장,소래포구종합어시장,그 밖의 대규모점포,(21673) 인천광역시 남동구 소래역로 12(논현동),37.3987623,126.7371284,22388㎡,13606㎡,12219㎡,2011-09-30
8,인천광역시,남동구,홈플러스 주식회사,홈플러스(주)구월점,대형마트,(21558) 인천광역시 남동구 예술로 198(구월동),37.4518769,126.7029388,82294㎡,20082㎡,12117㎡,1999-06-24
9,인천광역시,남동구,홈플러스,홈플러스(주) 간석점,대형마트,(21500) 인천광역시 남동구 경원대로 971 (간석동) 경원대로 971(간석동),37.4695541,126.6890144,42745㎡,37251㎡,32550㎡,2001-06-12
10,인천광역시,남동구,홈플러스주식회사,홈플러스(주)인천 논현점,대형마트,(21667) 인천광역시 남동구 청능대로 596 (논현동) 청능대로 596(논현동),37.3996817,126.7274151,119755㎡,23515㎡,17949㎡,2010-07-08
11,인천광역시,남동구,동보올리브백화점,동보올리브백화점,백화점,(21545) 인천광역시 남동구 남동대로 880(간석동),37.4621807,126.7112348,20396㎡,18851㎡,15747㎡,1980-03-11
12,인천광역시,남동구,이랜드리테일,뉴코아아울렛 인천점,전문점,(21574) 인천광역시 남동구 인하로 485(구월동),37.4445634,126.7017007,56976㎡,37233㎡,"29,033.02㎡",1995-12-17
13,인천광역시,남동구,이랜드리테일,뉴코아아울렛 논현점,전문점,(21667) 인천광역시 남동구 청능대로 596(논현동),37.3996817,126.7274151,"119,755㎡","10,060.8㎡","8,147.48㎡",2010-06-30
14,인천광역시,동구,인천송림공구시장,인천송림공구시장,그 밖의 대규모점포,(22531) 인천광역시 동구 봉수대로 98(송림동),37.4827591,126.6619091,"15,052㎡","15,052㎡","10,757㎡",1994-06-28
15,인천광역시,동구,인천산업유통사업협동조합,인천산업유통사업협동조합,그 밖의 대규모점포,(22530) 인천광역시 동구 방축로83번길 23(송림동),37.4859215,126.6550755,"265,710㎡","265,710㎡","123,432㎡",1997-08-14
16,인천광역시,동구,㈜이마트,이마트 트레이더스 송림점,대형마트,(22531) 인천광역시 동구 봉수대로 82,37.4827591,126.6619091,"37,459㎡","37,459㎡","12,123㎡",1996-01-13
17,인천광역시,미추홀구,삼화복합빌딩(동아탑월드),삼화복합빌딩(동아탑월드),그 밖의 대규모점포,"(22177) 인천광역시 미추홀구 독배로 443(숭의동, 삼화복합빌딩)",37.4588237,126.648164,"31,070㎡","8,598㎡","1,808㎡",1998-02-10
18,인천광역시,미추홀구,태흥프라자,태흥프라자,그 밖의 대규모점포,(22144) 인천광역시 미추홀구 경원대로 848 (주안동),37.459598,126.6920681,"12,015.23㎡","3,563㎡","2,230.46㎡",2008-07-11
19,인천광역시,미추홀구,신주안종합재건축조합,보미리즌빌,그 밖의 대규모점포,"(22143) 인천광역시 미추홀구 경원대로 890 (주안동, 보미 리즌빌)",37.4623797,126.6901061,"18,515㎡","6,882㎡","4,033.64㎡",2013-01-21
20,인천광역시,미추홀구,네오밸류 디앤씨(유),앨리웨이 인천,그 밖의 대규모점포,"(22101) 인천광역시 미추홀구 숙골로87번길 5(도화동, 더샵 인천스카이타워 2단지)",37.4701952,126.6649316,"56,781.44㎡","30,010.7㎡","20,973.16㎡",2021-03-25
21,인천광역시,미추홀구,홈플러스테스코,홈플플러스 인하점,대형마트,(22201) 소성로 6(용현동),37.4459599,126.6541832,"48,619 ㎡","32,107 ㎡","15,198 ㎡",2005-05-03
22,인천광역시,미추홀구,홈플러스 ㈜,홈플러스 인천숭의점,대형마트,(22160) 석정로 51(숭의동),37.4648949,126.6561476,"112,579 ㎡","20,979 ㎡","19,460 ㎡",2011-09-26
23,인천광역시,미추홀구,롯데인천개발(주),롯데백화점 인천터미널점,백화점,(22242) 연남로 35(관교동),37.4427212,126.7011454,"156,482㎡","134,254㎡","59,168㎡",1997-11-08
24,인천광역시,미추홀구,신성쇼핑센타,신성쇼핑센타,쇼핑센터,(22140) 인천광역시 미추홀구 주안중로 25 (주안동),37.4606048,126.6822975,"6,810㎡","4,676㎡","4,676㎡",1992-02-21
25,인천광역시,부평구,경남종합상가,경남종합상가,그 밖의 대규모점포,인천광역시 부평구 안남로222번길 27(산곡동),37.5031564,126.7102504,10864㎡,5133㎡,5133㎡,1992-11-29
26,인천광역시,부평구,롯데쇼핑㈜,롯데마트부평역점,대형마트,(21404) 인천광역시 부평구 광장로 16 (부평동),37.4896761,126.722687,36931㎡,11299㎡,8089㎡,2000-02-24
27,인천광역시,부평구,롯데쇼핑㈜,롯데마트부평점,대형마트,(21362) 인천광역시 부평구 마장로 296(산곡동),37.5059023,126.7056389,50213㎡,22832㎡,13989㎡,2006-12-24
28,인천광역시,부평구,롯데쇼핑㈜,롯데마트삼산점,대형마트,(21344) 인천광역시 부평구 길주로 623(삼산동),37.5076764,126.7345552,58478㎡,32984㎡,15755㎡,2007-12-20
29,인천광역시,부평구,마스턴전문투자형사모부동산투자신탁제56호의 신탁업자 (주)국민은행,모다이노칩 부평점,백화점,(21387) 인천광역시 부평구 부평문화로 35 (부평동),37.4948058,126.7185793,28193.32㎡,28193.32㎡,18601.40㎡,2019-07-24
30,인천광역시,부평구,(주)부평역사쇼핑몰,부평역사쇼핑몰,쇼핑센터,(21404) 인천광역시 부평구 광장로 16(부평동),37.4896761,126.722687,60534㎡,15629㎡,15629㎡,1998-11-27
31,인천광역시,부평구,아이즈빌아울렛,아울렛아이즈빌,쇼핑센터,인천광역시 부평구 마장로 489(청천동),37.5218441,126.7034893,56215㎡,31562㎡,15452㎡,2002-09-04
32,인천광역시,부평구,㈜이랜드리테일,2001아울렛부평점,쇼핑센터,(21384) 인천광역시 부평구 경원대로 1277(산곡동),37.4897254,126.7088577,59662㎡,33541㎡,16240㎡,2006-09-05
33,인천광역시,서구,홈플러스㈜,홈플러스 가좌점,대형마트,(22832) 인천광역시 서구 가정로 151,37.5049277,126.6718016,55229.89㎡,28627.55㎡,25820.01㎡,2002-08-01
34,인천광역시,서구,주식회사 이마트,㈜이마트 검단점,대형마트,(22686) 인천광역시 서구 서곶로 754,37.5800262,126.6848938,20750.5㎡,18258.64㎡,8105.86㎡,2006-09-07
35,인천광역시,서구,롯데쇼핑주식회사,롯데마트 검단점,대형마트,(22637) 인천광역시 서구 원당대로 581,37.5957898,126.6575247,33796.5㎡,12903.02㎡,10964.68㎡,2009-12-22
36,인천광역시,서구,롯데쇼핑주식회사,롯데마트 청라점,대형마트,(22762) 인천광역시 서구 청라커낼로252,37.5329049,126.6466335,38090.74㎡,35539.24㎡,10761.59㎡,2012-10-30
37,인천광역시,서구,홈플러스㈜,홈플러스 인천 청라점,대형마트,(22762) 인천광역시 서구 중봉대로 587,37.5329049,126.6466335,55229.89㎡,28627.55㎡,25820.01㎡,2013-08-23
38,인천광역시,서구,신서경산업개발(㈜,서경백화점,백화점,(22778) 인천광역시 서구 가정로 369,37.5198956,126.6720607,14631.95㎡,7769㎡,7769㎡,1994-03-16
39,인천광역시,서구,에이원개발㈜,탑스빌웰빙타운,쇼핑센터,(22640) 인천광역시 서구 완정로 70,37.5978453,126.6693163,14235.23㎡,3933.58㎡,3933.58㎡,2005-08-05
40,인천광역시,서구,(주)오름,청라스퀘어세븐,쇼핑센터,(22761) 인천광역시 서구 청라루비로 76 (청라동),37.5329444,126.6428212,64204㎡,40749.52㎡,38642.78㎡,2018-06-23
41,인천광역시,서구,㈜케이씨씨글라스,HOME CC 인천점,전문점,(22769) 인천광역시 서구 중봉대로393번길 16 (원창동),37.5154334,126.6471191,"16,581.49㎡","10,966.88㎡","9,649.88㎡",2010-05-25
42,인천광역시,서구,백제종합상가건립조합,검단공구상가,전문점,(22666) 인천광역시 서구 보듬5로 13,37.5939682,126.6127015,5676.92㎡,5676.92㎡,4912.37㎡,2012-12-28
43,인천광역시,서구,㈜대명화학,㈜대명화학유통산업부 인천점,전문점,(22769) 인천광역시 서구 북항로32번안길50,37.5102855,126.6477638,44660.76㎡,44660.76㎡,21447.6㎡,2016-02-19
44,인천광역시,연수구,(주)이마트,이마트 연수점,대형마트,(21975) 인천광역시 연수구 경원대로 184 (동춘동),37.4015236,126.6781479,"48,452㎡","48,452㎡","18,016㎡",2002-12-12
45,인천광역시,연수구,롯데쇼핑㈜,롯데마트 연수점,대형마트,(21926) 인천광역시 연수구 청능대로 87 (청학동),37.4163612,126.6756,"26,003㎡","14,249㎡","9,197㎡",2000-03-23
46,인천광역시,연수구,홈플러스㈜,홈플러스 인천연수점,대형마트,(21975) 인천광역시 연수구 청능대로 210 (동춘동),37.4059785,126.6837028,"67,991㎡","30,040㎡","27,543㎡",2012-08-23
47,인천광역시,연수구,롯데쇼핑㈜,롯데마트 송도점,대형마트,(21998) 인천광역시 연수구 컨벤시아대로 177 (송도동),37.386776,126.6439586,"32,394㎡","15,384㎡","10,874㎡",2013-12-19
48,인천광역시,연수구,(주)코스트코 코리아,코스트코 홀세일 송도점,대형마트,(22009) 인천광역시 연수구 컨벤시아대로230번길 60 (송도동),37.3897241,126.6333018,"47,003㎡","16,784㎡","13,875㎡",2017-01-09
49,인천광역시,연수구,㈜서부티엔디,스퀘어 원,복합쇼핑몰,(21975) 인천광역시 연수구 청능대로 210 (동춘동),37.4059785,126.6837028,"169,052㎡","108,205㎡","88,351㎡",2012-10-05
50,인천광역시,연수구,㈜이랜드리테일,NC큐브 커넬워크점,쇼핑센터,(22002) 인천광역시 연수구 아트센터대로 87 (송도동),37.3981713,126.6444421,"118,247㎡","40,862㎡","19,786㎡",2013-08-31
51,인천광역시,연수구,홈플러스㈜,홈플러스 인천송도점,쇼핑센터,(21984) 인천광역시 연수구 송도국제대로 165 (송도동),37.3804446,126.660716,"48,508㎡","31,077㎡","29,337㎡",2015-10-15
52,인천광역시,연수구,㈜현대백화점,현대백화점 프리미엄 아울렛 송도점,쇼핑센터,(21984) 인천광역시 연수구 송도국제대로 123 (송도동),37.3804446,126.660716,"136,534㎡","58,547㎡","44,643㎡",2016-04-27
53,인천광역시,연수구,(주)에스디프런티어,트리플 스트리트,쇼핑센터,(21984) 인천광역시 연수구 송도과학로16번길 33-3 (송도동),37.3797052,126.6611086,"191,091㎡","191,091㎡","73,020㎡",2017-04-29
54,인천광역시,연수구,㈜엘에프네트웍스,엘에프네트웍스연수점,전문점,(21915) 인천광역시 연수구 청능대로23번길 11 (청학동),37.4194191,126.668968,"30,931㎡","17,180㎡","13,540㎡",2012-12-21
55,인천광역시,중구,주식회사 상봉,버터플라이시티,그 밖의 대규모점포,(22371) 인천광역시 중구 흰바위로59번길 8(운서동) 1~2층,37.4922722,126.4924324,70960.47㎡,7522.89㎡,6296.89㎡,2021-06-30
56,인천광역시,중구,㈜이마트,이마트동인천점,대형마트,(22324) 인천광역시 중구 인중로 134,37.467478,126.6303727,"39,947㎡","18,493㎡",10337㎡,2001-01-06
57,인천광역시,중구,롯데쇼핑㈜롯데마트,롯데쇼핑㈜롯데마트 영종도점,대형마트,(22371) 인천광역시 중구 흰바위로 51,37.4936669,126.4910461,33219㎡,18426㎡,8621㎡,2006-12-21