ㄱ,주소
인천공항중학교,인천광역시 중구 영종대로27번길 49. 인천공항중학교 (운서동. 인천공항중학교)
관교중학교,인천광역시 미추홀구 경원대로670번길 19(관교동. 관교중학교)
관교여자중학교,인천광역시 미추홀구 경원대로 691(관교동. 관교여자중학교)
인천남중학교,인천광역시 미추홀구 수봉로 16-23(숭의동. 인천남 중학교)
남인천여자중학교,인천광역시 미추홀구 인하로 426(관교동. 남인천여자중학교)
신흥여자중학교,인천광역시 중구 인항로24번길 37(신흥동3가. 신흥여자중학교)
선인중학교,인천광역시 미추홀구 석정로 165. 선인중학교 (도화동)
백령중학교,인천광역시 옹진군 백령면 백령로 708(백령면. 백령고등학교. 백령중학교)
선화여자중학교,인천광역시 미추홀구 석정로 165. 선화여자중학교 (도화동)
신흥중학교,인천광역시 중구 인항로24번길 38(신흥동3가)
영종중학교,인천광역시 중구 남디로 92(운남동. 영종중학교)
용유중학교,인천광역시 중구 남북로87번길 4(남북동)
용현중학교,인천광역시 미추홀구 낙섬동로 16(용현동. 용현중학교)
용현여자중학교,인천광역시 미추홀구 낙섬동로 28(용현동. 용현여자중학교)
인화여자중학교,인천광역시 미추홀구 석정로 165(도화동)
제물포여자중학교,인천광역시 미추홀구 인주대로470번길 20(주안동. 제물포여자중학교)
화도진중학교,인천광역시 동구 화수로 64(화수동. 화도진중학교)
인주중학교,인천광역시 미추홀구 매소홀로 335(학익동. 인주중학교)
광성중학교,인천광역시 중구 참외전로244번길 47. 광성중학교 (도원동)
인천재능중학교,인천광역시 동구 재능로 178(송림동)
동산중학교,인천광역시 동구 동산로 58동산중학교 (송림동. 동산중학교.동산고등학교)
송도중학교,인천광역시 중구 제물량로 123송도중학교
인성여자중학교,인천광역시 중구 홍예문로 39. 인성여자중학교 (송학동2가. 인성여자고등학교.인성여자중학교)
인하대학교사범대학부속중학교,인천광역시 미추홀구 재넘이길123번길 29. 인하대학교사범대학부속중학교 (학익동. 인하사범대부속중고등학교)
인천중산중학교,인천광역시 중구 두미포로 189(중산동. 인천중산중학교)
인천하늘중학교,인천광역시 중구 찬들로284번길 16(운남동)
구산중학교,인천광역시 부평구 수변로 199(부개동. 구산중학교)
인천상정중학교,인천광역시 부평구 경원대로 1083(십정동. 상정중학교)
갈산중학교,인천광역시 부평구 주부토로 166(갈산동. 갈산중학교)
동암중학교,인천광역시 부평구 동암산로 43번길 12(십정동)
부광중학교,인천광역시 부평구 충선로 140. 부광중학교 (부개동)
부원중학교,인천광역시 부평구 경원대로 1339(부평동. 인천 부원중학교)
부원여자중학교,인천광역시 부평구 부영로 88(부평동. 부원여자중학교)
부일중학교,인천광역시 부평구 영성로 3(삼산동. 부일중학교)
부일여자중학교,인천광역시 부평구 동수로 8(부평동. 부일여자중학교)
부평중학교,인천광역시 부평구 부흥북로57번길 10(부평동. 부평중학교)
부평서중학교,인천광역시 부평구 화랑로 29(산곡동 310-23. 부평서중학교)
부평서여자중학교,인천광역시 부평구 경원대로 1213(십정동. 부평서여자중학교)
부평여자중학교,인천광역시 부평구 부평문화로 193-1(부개동. 부평여자중학교)
부흥중학교,인천광역시 부평구 충선로 152(부개동. 인천부흥중학교)
산곡중학교,인천광역시 부평구 원적로300번길 14(산곡동. 산곡중학교)
산곡남중학교,인천광역시 부평구 안남로 187(산곡동. 산곡남중학교)
산곡여자중학교,인천광역시 부평구 마장로204번길 37(산곡동. 산곡여자중학교)
청천중학교,인천광역시 부평구 마장로364번길 23(청천동. 청천중학교)
삼산중학교,인천광역시 부평구 충선로 308.삼산중학교 (삼산동)
진산중학교,인천광역시 부평구 충선로234번길 70(삼산동. 진산중학교)
부평동중학교,인천광역시 부평구 수변로107번길 4(부개동. 부평동중학교)
간석여자중학교,인천광역시 남동구 간석로25번길 13(간석동. 간석여자중학교)
구월중학교,인천광역시 남동구 남동대로 814(구월동)
구월여자중학교,인천 남동구 성말로13번길 78. 구월여자중학교 (구월동.구월여자중학교)
남동중학교,인천광역시 남동구 담방로 7(만수동. 남동중학교)
논곡중학교,인천광역시 남동구 논곡로 84(논현동. 논곡중학교)
동인천중학교,인천광역시 남동구 구월남로57번길 12(구월동. 동인천중학교)
연성중학교,인천광역시 연수구 원인재로 105(동춘동. 연성중학교)
만성중학교,인천광역시 남동구 인주대로 899(만수동. 만성중학교)
만수중학교,인천광역시 남동구 인수로 13(만수동.만수중학교)
인천사리울중학교,인천광역시 남동구 에코중앙로84번길 12(논현동. 사리울중학교)
인천신정중학교,인천광역시 연수구 컨벤시아대로42번길 80(송도동. 신정중학교)
만수북중학교,인천광역시 남동구 만수서로 117(만수동. 만수북중학교)
인천예송중학교,인천광역시 연수구 아카데미로 212(송도동. 예송중학교)
인천미송중학교,인천광역시 연수구 아카데미로 679(송도동. 인천미송중학교)
만수여자중학교,인천광역시 남동구 만수로50번길 22-36(만수동. 만수여자중학교)
만월중학교,인천광역시 남동구 서창남순환로 22(서창동. 만월중학교)
상인천중학교,인천광역시 남동구 백범로297번길 21(간석동. 상인천중학교)
상인천여자중학교,인천광역시 남동구 문화로169번길 30(간석동. 상인천여자중학교)
선학중학교,인천광역시 연수구 선학로 19. 선학동 344 (선학동. 선학중학교)
연수중학교,인천광역시 연수구 원인재로 231(연수동. 연수중학교)
연화중학교,인천광역시 연수구 용담로 156(연수동. 연화중학교)
옥련중학교,인천광역시 연수구 청량로 222(옥련동. 옥련중학교)
인송중학교,인천광역시 연수구 능허대로79번길 55(옥련동.인송중학교)
인천여자중학교,인천광역시 연수구 원인재로 47. 인천여자중학교 (동춘동)
인천중학교,인천광역시 연수구 함박뫼로 203(연수동.인천중학교)
청량중학교,인천광역시 연수구 먼우금로 138.청량중학교(동춘동. 청량중학교)
청학중학교,인천광역시 연수구 함박뫼로 5(청학동. 청학중학교)
인천고잔중학교,인천광역시 남동구 논고개로 20. 인천고잔중학교 (논현동)
함박중학교,인천광역시 연수구 솔샘로 143(청학동 109-1)
석정중학교,인천광역시 남동구 방축로469번길 1(간석동.석정중학교)
능허대중학교,인천광역시 연수구 송도교육로 31(송도동. 능허대중학교)
신송중학교,인천광역시 연수구 해돋이로56번길 12(송도동. 신송중학교)
박문중학교,인천광역시 연수구 송도과학로51번길 102(송도동)
인천논현중학교,인천광역시 남동구 포구로 118(논현동.논현중학교)
인천성리중학교,인천광역시 남동구 성리로 26(구월동. 성리중학교)
인천동방중학교,인천광역시 남동구 논현역로 41(논현동. 동방중학교)
인천정각중학교,인천광역시 남동구 구월로 240(구월동. 정각중학교)
인천서창중학교,인천광역시 남동구 독곡로60번길 16(서창동. 서창중학교)
인천해송중학교,인천광역시 연수구 해송로 148(송도동. 인천해송중학교)
숭덕여자중학교,인천광역시 남동구 만수로73번길 20-23(만수동. 숭덕여자중고등학교)
인천현송중학교,인천광역시 연수구 아카데미로312번길 84(송도동. 인천현송중학교)
구월여자중학교 부설 방송통신중학교,인천광역시 남동구 성말로 13번길 78
인천예일중학교,인천광역시 계양구 장제로995번길 39(방축동. 인천예일중학교)
인천청람중학교,인천광역시 서구 청라커낼로 335(청라동. 인천청람중학교)
가정여자중학교,인천광역시 서구 고래울로28번길 13(가좌동. 가정여자중학교)
가좌중학교,인천광역시 서구 건지로334번길 31(가좌동. 가좌중학교)
인천가좌여자중학교,인천광역시 서구 서달로 110(석남동. 가좌여자중학교)
검단중학교,인천광역시 서구 완정로188번길 12(마전동. 검단중학교)
검암중학교,인천광역시 서구 검암로29번길 12(검암동. 검암중학교)
계산중학교,인천광역시 계양구 도두리로 67-16(계산동. 계산중학교)
계산여자중학교,인천광역시 계양구 장제로755번길 16(계산동.계산여자중학교)
계양중학교,인천광역시 계양구 장제로1181번길 9. 계양중학교 (귤현동)
인천당하중학교,인천광역시 서구 청마로 38(당하동. 당하중학교)
동인천여자중학교,인천광역시 서구 여우재로112번길 13(가좌동. 동인천여자중학교)
명현중학교,인천광역시 계양구 안남로554번길 26. 명현중학교 (효성동)
인천이음중학교,인천광역시 서구 이음1로 455. (우)22861 (원당동. 인천이음중학교)
인천청라중학교,인천광역시 서구 청라라임로 112(청라동. 청라중학교)
북인천여자중학교,인천광역시 계양구 아나지로85번길 12(효성동)
북인천중학교,인천광역시 계양구 계산로22번길 6(계산동. 북인천중학교)
불로중학교,인천광역시 서구 고산후로 363(불로동. 불로중학교)
백석중학교,인천광역시 서구 서곶로 695(백석동. 백석중학교)
서곶중학교,인천광역시 서구 대평로56번길 22(연희동. 서곶중학교)
서운중학교,인천광역시 계양구 아나지로 467(서운동. 서운중학교)
신현중학교,인천광역시 서구 원창로131번길 23(신현동)
신현여자중학교,인천광역시 서구 새오개로111번길 15(신현동. 신현여자중학교)
인천안남중학교,인천광역시 계양구 계산새로33번길 5(계산동. 안남중학교)
인천초은중학교,인천광역시 서구 청라라임로 10(청라동. 초은중학교)
임학중학교,인천광역시 계양구 장제로 894임학중학교 (병방동)
제물포중학교,인천광역시 서구 여우재로112번길 7. 제물포중학교 (가좌동. 제물포중학교)
인천효성중학교,인천광역시 계양구 안남로 607(효성동. 인천효성중학교)
작전중학교,인천광역시 계양구 주부토로448번길 16.작전중학교(작전동)
간재울중학교,인천광역시 서구 승학로512번길 34(검암동. 간재울중학교)
마전중학교,인천광역시 서구 완정로 91(마전동. 마전중학교)
원당중학교,인천광역시 서구 고산로40번길 22(원당동. 원당중학교)
인천동양중학교,인천광역시 계양구 당미길 56(동양동. 인천동양중학교)
인천양촌중학교,인천광역시 계양구 장제로948번길 13(병방동)
인천가현중학교,인천광역시 서구 염곡로 409(신현동. 가현중학교)
인천석남중학교,인천광역시 서구 건지로 333(석남동. 석남중학교)
인천계수중학교,인천광역시 계양구 살라리로2번길 25(서운동.계수중학교)
인천해원중학교,인천광역시 서구 청라한내로 21(청라동. 인천해원중학교)
인천루원중학교,인천광역시 서구 염곡로 517(가정동. 인천루원중학교)
인천아라중학교,인천광역시 서구 서로2로 50(당하동. 인천아라중학교)
강남중학교,인천광역시 강화군 길상면 강화남로 62-2(길상면. 강남중학교)
강서중학교,인천광역시 강화군 하점면 강화서로 909-19(하점면. 강서중학교)
강화중학교,인천광역시 강화군 강화읍 동문로 53. 강화중학교 (강화읍)
강화여자중학교,인천광역시 강화군 강화읍 갑룡길 11(강화읍)
교동중학교,인천광역시 강화군 교동면 교동남로 77(교동면)
서도중학교,인천광역시 강화군 서도면 주문도길 173(서도면. 서도초.중.고등학교)
심도중학교,인천광역시 강화군 화도면 마니산로 703-20(화도면. 심도중학교)
동광중학교,인천광역시 강화군 양도면 강화남로 704(양도면. 동광중학교)
승영중학교,인천광역시 강화군 삼산면 삼산북로473번길 47. 삼산승영중학교 (삼산면. 삼산승영중학교)
