ㄱ,주소
서운고등학교,인천광역시 계양구 아나지로 481(서운동)
가정고등학교,인천광역시 서구 서달로 162(석남동)
가림고등학교,인천광역시 서구 원적로 58(가좌동)
인천예일고등학교,인천광역시 계양구 박촌로 23(방축동)
인천논현고등학교,인천광역시 남동구 청능대로611번길 54. 인천논현고등학교 (논현동)
인천상정고등학교,인천광역시 부평구 경원대로 1109(십정동)
인천세원고등학교,인천광역시 계양구 장제로 966(병방동.인천세원고등학교)
강화고등학교,인천광역시 강화군 강화읍 고비고개로 20(강화읍)
강화여자고등학교,인천광역시 강화군 강화읍 송악길 58(강화읍)
검단고등학교,인천광역시 서구 검단로540번길 7(마전동)
계산고등학교,인천광역시 계양구 주부토로 588(계산동.계산고등학교)
계산여자고등학교,인천광역시 계양구 계산새로 131(용종동)
교동고등학교,인천광역시 강화군 교동면 교동남로 77(교동면. 교동중고등학교)
동인천고등학교,인천광역시 남동구 만수로75번길 71-15(만수동.동인천고등학교)
인천아라고등학교,인천광역시 서구 서로2로 62(당하동. 인천아라고등학교)
백석고등학교,인천광역시 서구 서곶로 701(백석동)
부개여자고등학교,인천광역시 부평구 부흥로 433(부개동)
부광고등학교,인천광역시 부평구 화랑로 28(산곡동)
부광여자고등학교,인천광역시 부평구 충선로 143(부개동)
계양고등학교,인천광역시 계양구 계양문화로 177계양고등학교
부평여자고등학교,인천광역시 부평구 부흥로243번길 44(부평동)
인제고등학교,인천광역시 남동구 석산로197번길 19. 인제고등학교 (간석동)
석정여자고등학교,인천광역시 남동구 방축로469번길 27(간석동. 석정여자고등학교)
인천중산고등학교,인천광역시 중구 은하수로 142(중산동. 인천중산고등학교)
부평고등학교,인천광역시 부평구 부흥북로 43(부평동)
인명여자고등학교,인천광역시 미추홀구 문화로 11(관교동)
삼산고등학교,인천광역시 부평구 영성중로 54(삼산동. 삼산고등학교)
인화여자고등학교,인천광역시 미추홀구 석정로 165. 인화여자고등학교 (도화동)
서도고등학교,인천광역시 강화군 서도면 주문도길 173(서도면)
인천송천고등학교,인천광역시 남동구 앵고개로815번길 59(논현동)
인천초은고등학교,인천광역시 서구 청라에메랄드로 42(연희동. 초은고등학교)
인천청라고등학교,인천광역시 서구 담지로86번길 16-14(연희동.청라고등학교)
인천하늘고등학교,인천광역시 중구 영종대로277번길 117. 인천하늘고등학교 (운서동)
인천연송고등학교,인천광역시 연수구 컨벤시아대로42번길 72(송도동)
인천영종고등학교,인천광역시 중구 영종대로278번길 34(운서동)
인천해원고등학교,인천광역시 서구 청라사파이어로140번길 25(청라동. 인천해원고등학교)
인천포스코고등학교,인천광역시 연수구 컨벤시아대로42번길 50(송도동)
선인고등학교,인천광역시 미추홀구 석정로 165(도화동)
연수고등학교,인천광역시 연수구 원인재로 145(연수동)
연수여자고등학교,인천광역시 연수구 먼우금로141번길 9(동춘동)
백령고등학교,인천광역시 옹진군 백령면 백령로 708(백령면)
인천고등학교,인천광역시 미추홀구 경원대로 804(주안동. 인천고등학교)
인천공항고등학교,인천광역시 중구 신도시북로 20(운서동)
인천남고등학교,인천광역시 남동구 석정로551번길 41(간석동)
인천여자고등학교,인천광역시 연수구 비류대로506번길 14(연수동) 인천여자고등학교
제물포고등학교,인천광역시 중구 자유공원로 58-9(전동)
학익고등학교,인천광역시 미추홀구 한나루로 358번길 23-22(학익동)
학익여자고등학교,인천광역시 미추홀구 주승로52번길 8(학익동. 학익여자고등학교)
인천해송고등학교,인천광역시 연수구 해송로 20(송도동)
인천고잔고등학교,인천광역시 남동구 에코중앙로 117. 인천고잔고등학교 (논현동. 고잔고등학교)
인천효성고등학교,인천광역시 계양구 새벌로171번길 21(효성동)
인천영선고등학교,인천광역시 부평구 체육관로 179(삼산동)
인천원당고등학교,인천광역시 서구 고산로40번길 30(원당동)
광성고등학교,인천광역시 중구 참외전로244번길 47(도원동)
산마을고등학교,인천광역시 강화군 양도면 강화남로1002번길 73-29. 산마을고등학교 (양도면)
인천대건고등학교,인천광역시 연수구 능허대로 437(동춘동. 인천대건고등학교)
대인고등학교,인천광역시 서구 서곶로 446(공촌동)
덕신고등학교,인천광역시 강화군 강화읍 고비고개로 45(강화읍. 덕신고등학교)
동산고등학교,인천광역시 동구 동산로 58. 동산고등학교 (송림동)
인일여자고등학교,인천광역시 중구 참외전로72번길 10(전동)
명신여자고등학교,인천광역시 부평구 원적로 260(산곡동.명신여자고등학교)
인천산곡고등학교,인천광역시 부평구 원적로416번길 25(산곡동)
문일여자고등학교,인천광역시 남동구 구월로372번길 56(만수동)
박문여자고등학교,인천광역시 연수구 송도과학로51번길 16(송도동. 박문여자고등학교)
서인천고등학교,인천광역시 서구 서곶로 475(검암동)
인천마전고등학교,인천광역시 서구 마전로 74(마전동. 인천마전고등학교)
세일고등학교,인천광역시 부평구 원적로 245(산곡동)
송도고등학교,인천광역시 연수구 독배로 91(옥련동)
숭덕여자고등학교,인천광역시 남동구 만수로73번길 20-23(만수동. 숭덕여자고등학교)
신명여자고등학교,인천광역시 남동구 용천로205번길 42. 신명여자고등학교 (간석동)
인성여자고등학교,인천광역시 중구 홍예문로 39(송학동2가)
인하대학교사범대학부속고등학교,인천광역시 미추홀구 재넘이길123번길 29. 인하대학교사범대학부속중고등학교 (학익동. 인하사범대부속중고등학교)
제일고등학교,인천광역시 부평구 경인로759번길 28(십정동)
인항고등학교,인천광역시 미추홀구 매소홀로 135(용현동. 인항고등학교)
안남고등학교,인천광역시 계양구 아나지로308번길 9(작전동)
작전고등학교,인천광역시 계양구 봉오대로729번길 27(작전동)
작전여자고등학교,인천광역시 계양구 주부토로426번길 15작전여자고등학교(작전동 92)
옥련여자고등학교,인천광역시 연수구 옥골로 77(옥련동. 옥련여자고등학교)
가좌고등학교,인천광역시 서구 장고개로287번길 24(가좌동)
부개고등학교,인천광역시 부평구 수변로57번길 36(부개동.부개고등학교)
도림고등학교,인천광역시 남동구 서창남로 8(서창동)
인천부흥고등학교,인천광역시 부평구 수변로57번길 61(부개동)
신송고등학교,인천광역시 연수구 신송로6번길 56(송도동) 신송고등학교
인천만수고등학교,인천광역시 남동구 장승로 91(만수동. 만수고등학교)
인천신현고등학교,인천광역시 서구 염곡로 399(신현동)
인천남동고등학교,인천광역시 남동구 은봉로 283. 인천남동고등학교 (논현동)
인천체육고등학교,인천광역시 서구 로봇랜드로 473(청라동. 인천체육고등학교)
인천과학고등학교,인천광역시 중구 영종대로277번길 74-37(운서동)
인천진산과학고등학교,인천광역시 부평구 굴포로 194-9(삼산동)
인천과학예술영재학교,인천광역시 연수구 아카데미로 192(송도동)
인천예술고등학교,인천광역시 남동구 구월로115번길 36(간석동)
미추홀외국어고등학교,인천광역시 남동구 에코중앙로 130(논현동)
인천외국어고등학교,인천광역시 부평구 원적로 262. 인천외국어고등학교 (산곡동)
인천국제고등학교,인천광역시 중구 영종대로277번길 74-40(운서동)
인평자동차고등학교,인천광역시 부평구 화랑로 111. 인평자동차정보고등학교 (산곡동)
계산공업고등학교,인천광역시 계양구 도두리로 47(계산동)
인천미래생활고등학교,인천광역시 부평구 수변로 165(부개동)
강남영상미디어고등학교,인천광역시 강화군 길상면 강화남로 57(길상면)
부평공업고등학교,인천광역시 부평구 주부토로 194(갈산동. 부평공업고등학교)
인천대중예술고등학교,인천광역시 미추홀구 석정로 165. 인천대중예술고등학교 (도화동)
인천소방고등학교,인천광역시 미추홀구 석정로 165(도화동)
인천기계공업고등학교,인천광역시 미추홀구 한나루로 545(주안동. 인천기계공업고등학교)
인천디자인고등학교,인천광역시 서구 대평로56번길 10. 인천디자인고등학교 (연희동)
인천전자마이스터고등학교,인천광역시 미추홀구 석정로 165(도화동)
인천정보과학고등학교,인천광역시 중구 참외전로 192(율목동)
인천바이오과학고등학교,인천광역시 연수구 용담로 12(청학동)
인천재능고등학교,인천광역시 동구 재능로 178. 인천재능고등학교 (송림동)
정석항공과학고등학교,인천광역시 미추홀구 인하로 100정석항공과학고등학교(용현동. 인하대.인하공전.정석항공고)
한국주얼리고등학교,인천광역시 서구 서곶로 693-1. 한국주얼리고등학교 (백석동)
인천비즈니스고등학교,인천광역시 미추홀구 장고개로 31(도화동. 인천비즈니스고등학교)
문학정보고등학교,인천광역시 미추홀구 소성로350번길 29(문학동. 문학정보고등학교)
영종국제물류고등학교,인천광역시 중구 운남서로10번길 1(운남동)
인천여자상업고등학교,인천광역시 중구 인중로 146(신생동)
인천보건고등학교,인천광역시 서구 서달로 58-16. 인천보건고등학교 (석남동)
인천금융고등학교,인천광역시 남동구 함박뫼로 438-9인천금융고등학교(논현동)
인천세무고등학교,인천광역시 서구 청마로 52. 인천세무고등학교 (당하동)
영화국제관광고등학교,인천광역시 동구 우각로 39(창영동)
인천중앙여자상업고등학교,인천광역시 중구 샛골로 31(도원동)
인천해양과학고등학교,인천광역시 연수구 능허대로 71(옥련동. 인천해양과학고등학교)
인천해사고등학교,인천광역시 중구 월미로 338(북성동1가)
한국글로벌셰프고등학교,인천광역시 강화군 내가면 강화서로 184(내가면. 삼량중고등학교)
인천생활과학고등학교,인천광역시 연수구 함박뫼로 103. 인천생활과학고 (연수동)
인천뷰티예술고등학교,인천광역시 연수구 원인재로 21. 인천뷰티예술고등학교 (동춘동)
인천혜광학교,인천광역시 부평구 경인로769번길 27. 인천혜광학교 (십정동)
인천성동학교,인천광역시 부평구 경인로 880. 인천성동학교 (부평동)
인천청선학교,인천광역시 남동구 인주대로914번길 16(만수동)
인천청인학교,인천광역시 미추홀구 숙골로135번길 14(도화동. 인천청인학교)
인천서희학교,인천광역시 서구 독정로 44-4(당하동)
인천연일학교,인천광역시 연수구 함박뫼로 208(연수동)
인천예림학교,인천광역시 부평구 동수로 87(부평동)
인천인혜학교,인천광역시 계양구 장제로 1304(장기동)
미추홀학교,인천광역시 남동구 수현로136번길 16(만수동)
인천은광학교,인천광역시 부평구 마분로 8(부개동)
한진고등기술학교,인천광역시 미추홀구 장고개로 69. 한진고등기술학교 (도화동. 한진고등기술학교)
인천산업정보학교,인천광역시 동구 금창로 31(금곡동)
인천청담고등학교,인천광역시 연수구 앵고개로 132(동춘동)
인천해밀학교,인천광역시 남동구 문화로169번길 73(구월동)
인천여자고등학교 부설 방송통신고등학교,인천광역시 연수구 비류대로506번길 14
제물포고등학교 부설 방송통신고등학교,인천광역시 중구 자유공원로 58-9
덕적초등학교병설유치원,인천광역시 옹진군 덕적면 덕적남로 15(덕적면. 덕적초중고등학교)
유원유치원,인천광역시 미추홀구 낙섬중로 100(용현동)
인천용학초등학교병설유치원,인천광역시 미추홀구 용정공원로83번길 9. 인천용학초등학교 (용현동. 인천 용학초등학교)
인천용유초등학교병설유치원,인천광역시 중구 남북로87번길 4(남북동. 용유초등학교)
연평초등학교병설유치원,인천광역시 옹진군 연평면 연평로137번길 101(연평면. 연평초등학교)
인천주안초등학교병설유치원,인천광역시 미추홀구 남주길69번길 16(주안동. 주안초등학교)
인천서흥초등학교병설유치원,인천광역시 동구 샛골로 189(송림동)
인천영종초등학교병설유치원,인천광역시 중구 하늘달빛로 133(중산동. 영종초등학교)
대청초등학교병설유치원,인천광역시 옹진군 대청면 대청로244번길 110대청초등학교 병설유치원 (대청면. 대청초등학교)
한빛유치원,인천광역시 미추홀구 소성로 120(학익동. 동아.풍림아파트)
무지개유치원,인천광역시 중구 눈돌로 35(운서동)
인천만석초등학교병설유치원,인천광역시 동구 제물량로 412. 만석초등학교 병설유치원 (화수동. 만석초등학교)
프라임건영유치원,인천광역시 미추홀구 남주길11번길 79프라임건영유치원 (도화동)
숭의유치원,인천광역시 미추홀구 독배로 485(숭의동.비젼선교관 숭의교회)
도담유치원,인천광역시 미추홀구 인하로 319(주안동)
연흥유치원,인천광역시 미추홀구 석정로434번길 12(주안동.연흥유치원)
소라유치원,인천광역시 미추홀구 경원대로 799(주안동.소라유치원)
동원유치원,인천광역시 미추홀구 인하로235번길 27(주안동)
인천문학초등학교병설유치원,인천광역시 미추홀구 매소홀로 553(문학동. 문학초등학교)
송현유치원,인천광역시 동구 화수로 40(송현동.송현유치원)
북포초등학교병설유치원,인천광역시 옹진군 백령면 가을길 117(백령면. 북포초등학교)
세종유치원,인천광역시 미추홀구 낙섬서로 77(용현동)
인천삼목초등학교장봉분교장병설유치원,인천광역시 옹진군 북도면 장봉로 553(북도면. 인천삼목초등학교장봉분교)
소명유치원,인천광역시 미추홀구 낙섬동로 71-1(용현동)
인천서림초등학교병설유치원,인천광역시 동구 금곡로 105(송림동)
인천대화초등학교병설유치원,인천광역시 미추홀구 석정로301번길 13(도화동. 대화초등학교)
인천송림초등학교병설유치원,인천광역시 동구 화도진로 10(송림동. 송림초등학교)
다솜유치원,인천광역시 미추홀구 학익소로23번길 11(학익동.다솜유치원)
인천도화초등학교병설유치원,인천광역시 미추홀구 경인로 242(도화동. 도화초등학교)
진흥유치원,인천광역시 미추홀구 주승로 109(주안동.진흥아파트)
인천서화초등학교병설유치원,인천광역시 미추홀구 송림로 250(도화동. 서화초등학교)
미주유치원,인천광역시 미추홀구 석정로461번길 19(주안동)
신동아유치원,인천광역시 미추홀구 매소홀로475번길 18(학익동)
인천재능대학교부속유치원,인천광역시 동구 재능로 178(송림동.재능대학)
리틀하버드유치원,인천광역시 미추홀구 한나루로403번길 60-3(학익동.재능유치원)
성바오로유치원,인천광역시 미추홀구 경인남길102번길 50(용현동.성바오로유치원)
인천공항유치원,인천광역시 중구 신도시남로 43(운서동. 공항초등학교)
박문유치원,인천광역시 중구 우현로50번길 2(답동.답동성당)
용화유치원,인천광역시 미추홀구 주염로 29(주안동.법보선원)
금호유치원,인천광역시 미추홀구 매소홀로 70(용현동.용현2단지금호타운)
인천송월초등학교병설유치원,인천광역시 중구 자유공원로 106-8(전동. 인천송월초등학교)
백령성모유치원,인천광역시 옹진군 백령면 백령로254번길 66. 성모유치원 (백령면.주택)
노벨유치원,인천광역시 미추홀구 낙섬중로 74(용현동)
인천송현초등학교병설유치원,인천광역시 동구 송화로 45(송현동. 송현초등학교)
인천숭의초등학교병설유치원,인천광역시 미추홀구 장천로 99(숭의동. 숭의초등학교)
초롱유치원,인천광역시 중구 영종대로27번길 38(운서동.풍림 아이원아파트)
해승유치원,인천광역시 미추홀구 학익소로61번길 93(학익동) 해승유치원
해님나라유치원,인천광역시 중구 은골로 42(운서동)
하늘유치원,인천광역시 미추홀구 미추홀대로626번길 47(주안동.하늘유치원)
인천공항초등학교신도분교장병설유치원,인천광역시 옹진군 북도면 신도로896번길 18-31(북도면. 인천공항초등학교신도분교)
인천별빛초등학교병설유치원,인천광역시 중구 은하수로 402. 인천별빛초등학교병설유치원 (운남동)
영흥초등학교병설유치원,인천광역시 옹진군 영흥면 영흥로 440-8(영흥면. 영흥초등학교)
인천신선초등학교병설유치원,인천광역시 중구 축항대로291번길 33(신흥동3가. 신선초등학교)
인천신흥초등학교병설유치원,인천광역시 중구 제물량로 134(답동. 인천신흥초병설유치원)
인천용일초등학교병설유치원,인천광역시 미추홀구 인주대로 244(용현동. 용일초등학교)
인천용정초등학교병설유치원,인천광역시 미추홀구 독정안길 26(숭의동. 용정초등학교)
인천용현남초등학교자월분교장병설유치원,인천광역시 옹진군 자월면 자월서로 177. 인천용현남초등학교자월분교장병설유치원(자월면. 용현남초등학교자월분교)
인천인주초등학교병설유치원,인천광역시 미추홀구 매소홀로475번길 53(학익동. 인주초등학교)
인천창영초등학교병설유치원,인천광역시 동구 우각로15번길 16(창영동)
인천연학초등학교병설유치원,인천광역시 미추홀구 주승로 20(학익동. 연학초병설유치원)
인천학익초등학교병설유치원,인천광역시 미추홀구 한나루로403번길 122(학익동. 학익초등학교)
인천하늘초등학교병설유치원,인천광역시 중구 은하수로 294(중산동)
국현유치원,인천광역시 미추홀구 미추홀대로597번길 42(주안동)
뒤나미스유치원,인천광역시 중구 오작로 116(중산동)
이튼유치원,인천광역시 중구 남디로안길 34-7(운남동)
예원유치원,인천광역시 동구 송현로 63-3(송현동)
밀알유치원,인천광역시 미추홀구 장고개로42번길 42(도화동)
한울유치원,인천광역시 동구 솔빛로 17(송현동)
인천남부초등학교이작분교장병설유치원,인천광역시 옹진군 자월면 대이작로 60. 인천남부초등학교이작분교장병설유치원 (자월면. 인천남부초이작분교장병설유치원)
건영유치원,인천광역시 미추홀구 인하로221번길 19(주안동)
그림나라유치원,인천광역시 미추홀구 소성로332번길 10(문학동)
인천경원초등학교병설유치원,인천광역시 미추홀구 경인로 511(주안동. 경원초등학교)
반디유치원,인천광역시 미추홀구 매소홀로 340(학익동.학익동풍림아이원아파트)
참빛유치원,인천광역시 미추홀구 수봉로135번길 29(주안동.주안동 노유자시설)
지영유치원,인천광역시 중구 도원로8번길 28(신흥동3가. 지영유치원)
영종유치원,인천광역시 중구 백운로 57-25(중산동. 영종유치원)
솔샘유치원,인천광역시 미추홀구 석산로 38(주안동)
산새소리유치원,인천광역시 동구 송림로117번길 6(송림동.명성어린이집)
솔빛유치원,인천광역시 동구 화수로 2(송현동.솔빛유치원)
인천중산초등학교병설유치원,인천광역시 중구 두미포로 100(중산동. 인천중산초등학교)
인천연안초등학교병설유치원,인천광역시 중구 연안부두로33번길 53(항동7가. 인천연안초등학교)
인천용학초등학교,인천광역시 미추홀구 용정공원로83번길 9. 인천용학초등학교 (용현동. 인천 용학초등학교)
인천남부초등학교이작분교장,인천광역시 옹진군 자월면 대이작로 60(자월면. 인천남부초등학교이작분교)
대청초등학교소청분교장,인천광역시 옹진군 대청면 소청동로 69-13(대청면. 대청초등학교소청분교)
인천공항초등학교,인천광역시 중구 신도시남로 43(운서동. 공항초등학교)
인천관교초등학교,인천광역시 미추홀구 인하로 414. 인천관교초등학교 (관교동. 인천관교초등학교)
인천남부초등학교,인천광역시 미추홀구 인주대로366번길 22(주안동. 남부초등학교)
인천삼목초등학교장봉분교장,인천광역시 옹진군 북도면 장봉로 553(북도면. 인천삼목초등학교장봉분교)
인천영종초등학교금산분교장,인천광역시 중구 백운로414번길 63-50(운북동. 금산초등학교)
대청초등학교,인천광역시 옹진군 대청면 대청로244번길 110(대청면. 대청초등학교)
인천대화초등학교,인천광역시 미추홀구 석정로301번길 13(도화동. 대화초등학교)
인천도화초등학교,인천광역시 미추홀구 경인로 242(도화동. 도화초등학교)
인천송림초등학교,인천광역시 동구 화도진로 10(송림동)
인천만석초등학교,인천광역시 동구 제물량로 412(화수동. 만석초등학교)
인천문학초등학교,인천광역시 미추홀구 매소홀로 553(문학동. 문학초등학교)
백령초등학교,인천광역시 옹진군 백령면 백령로316번길 91(백령면. 백령초등학교)
인천백학초등학교,인천광역시 미추홀구 매소홀로446번길 25(학익동. 백학초등학교)
인천공항초등학교신도분교장,인천광역시 옹진군 북도면 신도로896번길 18-31(북도면.인천공항초등학교신도분교)
북포초등학교,인천광역시 옹진군 백령면 가을길 117(백령면. 북포초등학교)
인천별빛초등학교,인천광역시 중구 은하수로 402. 인천별빛초등학교 (운남동)
인천서림초등학교,인천광역시 동구 금곡로 105(송림동.서림초등학교)
인천서화초등학교,인천광역시 미추홀구 송림로 250(도화동. 서화초등학교)
인천서흥초등학교,인천광역시 동구 샛골로 189(송림동)
인천석암초등학교,인천광역시 미추홀구 주안동로 46(주안동. 석암초등학교)
인천용유초등학교무의분교장,인천광역시 중구 대무의로 302-17(무의동. 용유초등학교무의분교)
인천송월초등학교,인천광역시 중구 자유공원로 106-8(전동. 인천송월초등학교)
인천용현남초등학교자월분교장,인천광역시 옹진군 자월면 자월서로 177(자월면. 용현남초등학교자월분교)
인천송현초등학교,인천광역시 동구 송화로 45(송현동. 송현초등학교)
인천숭의초등학교,인천광역시 미추홀구 장천로 99(숭의동. 숭의초등학교)
인천승학초등학교,인천광역시 미추홀구 주승로 259(관교동. 승학초등학교)
인천신선초등학교,인천광역시 중구 축항대로291번길 33(신흥동3가. 신선초등학교)
인천신흥초등학교,인천광역시 중구 제물량로 134(답동. 인천신흥초등학교)
인천연안초등학교,인천광역시 중구 연안부두로33번길 53. 인천연안초등학교 (항동7가)
인천영종초등학교,인천광역시 중구 하늘달빛로 133. 인천영종초등학교 (중산동)
영흥초등학교,인천광역시 옹진군 영흥면 영흥로 440-8(영흥면. 영흥초등학교)
인천용유초등학교,인천광역시 중구 남북로87번길 4(남북동. 용유초등학교)
인천용일초등학교,인천광역시 미추홀구 인주대로 244(용현동. 용일초등학교)
인천용정초등학교,인천광역시 미추홀구 독정안길 26(숭의동. 용정초등학교)
인천용현초등학교,인천광역시 미추홀구 낙섬동로 83(용현동. 용현초등학교)
인천용현남초등학교,인천광역시 미추홀구 매소홀로 133(용현동. 인천용현남초등학교)
인천운서초등학교,인천광역시 중구 운서2로 57(운서동.인천운서초등학교)
영화초등학교,인천광역시 동구 우각로 39. 영화초등학교 (창영동. 영화관광경영고등학교. 영화초등학교)
인천주안남초등학교승봉분교장,인천광역시 옹진군 자월면 승봉로67번길 43-18(자월면. 인천주안남초등학교승봉분교)
인천인주초등학교,인천광역시 미추홀구 매소홀로475번길 53(학익동. 인천인주초등학교)
인천신광초등학교,인천광역시 중구 인중로 63(신흥동3가. 신광초등학교)
인천주안초등학교,인천광역시 미추홀구 남주길69번길 16(주안동. 주안초등학교)
인천주안남초등학교,인천광역시 미추홀구 인주대로434번길 11(주안동. 주안남초등학교)
인천주안북초등학교,인천광역시 미추홀구 석정로375번길 14(주안동. 인천 주안북초등학교)
인천창영초등학교,인천광역시 동구 우각로15번길 16(창영동.창영초등학교)
인천하늘초등학교,인천광역시 중구 은하수로 294(중산동. 영종하늘초등학교)
인천학익초등학교,인천광역시 미추홀구 한나루로403번길 122(학익동. 학익초등학교)
인천연학초등학교,인천광역시 미추홀구 주승로 20(학익동. 연학초등학교)
인천삼목초등학교,인천광역시 중구 신도시북로 42. 삼목초등학교(운서동. 인천삼목초등학교)
인천학산초등학교,인천광역시 미추홀구 한나루로357번길 66(학익동. 학산초등학교)
인천경원초등학교,인천광역시 미추홀구 경인로 511(주안동. 경원초등학교)
인천운남초등학교,인천광역시 중구 운남서로 38(운남동. 운남초등학교)
인천동명초등학교,인천광역시 동구 송림로70번길 10(송림동. 동명초등학교)
인성초등학교,인천광역시 중구 신포로39번길 42(송학동2가)
인천중산초등학교,인천광역시 중구 두미포로 100. 인천중산초등학교 (중산동)
인천공항중학교,인천광역시 중구 영종대로27번길 49. 인천공항중학교 (운서동. 인천공항중학교)
관교중학교,인천광역시 미추홀구 경원대로670번길 19(관교동. 관교중학교)
관교여자중학교,인천광역시 미추홀구 경원대로 691(관교동. 관교여자중학교)
인천남중학교,인천광역시 미추홀구 수봉로 16-23(숭의동. 인천남 중학교)
남인천여자중학교,인천광역시 미추홀구 인하로 426(관교동. 남인천여자중학교)
신흥여자중학교,인천광역시 중구 인항로24번길 37(신흥동3가. 신흥여자중학교)
선인중학교,인천광역시 미추홀구 석정로 165. 선인중학교 (도화동)
백령중학교,인천광역시 옹진군 백령면 백령로 708(백령면. 백령고등학교. 백령중학교)
선화여자중학교,인천광역시 미추홀구 석정로 165. 선화여자중학교 (도화동)
신흥중학교,인천광역시 중구 인항로24번길 38(신흥동3가)
영종중학교,인천광역시 중구 남디로 92(운남동. 영종중학교)
용유중학교,인천광역시 중구 남북로87번길 4(남북동)
용현중학교,인천광역시 미추홀구 낙섬동로 16(용현동. 용현중학교)
용현여자중학교,인천광역시 미추홀구 낙섬동로 28(용현동. 용현여자중학교)
인화여자중학교,인천광역시 미추홀구 석정로 165(도화동)
제물포여자중학교,인천광역시 미추홀구 인주대로470번길 20(주안동. 제물포여자중학교)
화도진중학교,인천광역시 동구 화수로 64(화수동. 화도진중학교)
인주중학교,인천광역시 미추홀구 매소홀로 335(학익동. 인주중학교)
광성중학교,인천광역시 중구 참외전로244번길 47. 광성중학교 (도원동)
인천재능중학교,인천광역시 동구 재능로 178(송림동)
동산중학교,인천광역시 동구 동산로 58동산중학교 (송림동. 동산중학교.동산고등학교)
송도중학교,인천광역시 중구 제물량로 123송도중학교
인성여자중학교,인천광역시 중구 홍예문로 39. 인성여자중학교 (송학동2가. 인성여자고등학교.인성여자중학교)
인하대학교사범대학부속중학교,인천광역시 미추홀구 재넘이길123번길 29. 인하대학교사범대학부속중학교 (학익동. 인하사범대부속중고등학교)
인천중산중학교,인천광역시 중구 두미포로 189(중산동. 인천중산중학교)
인천하늘중학교,인천광역시 중구 찬들로284번길 16(운남동)
신동아유치원,인천광역시 부평구 아트센터로 118(십정동.동암신동아아파트)
꿈나무유치원,인천광역시 부평구 동수로120번길 11. 꿈나무유치원 (부개동)
청송유치원,인천광역시 부평구 부평문화로 37청송유치원 (부평동.동아아파트)
꿈나라유치원,인천광역시 부평구 안남로 272(청천동.부평1.2차 금호타운)
현대유치원,인천광역시 부평구 갈월동로 66(갈산동)
연세유치원,인천광역시 부평구 세월천로 16(청천동.청천푸르지오아파트)
성심유치원,인천광역시 부평구 부흥로 323성심유치원 (부평동)
청원유치원,인천광역시 부평구 화랑로47번길 61(산곡동)
아란유치원,인천광역시 부평구 안남로 91(산곡동.현대아파트)
근산유치원,인천광역시 부평구 영성중로 53. 근산유치원 (삼산동)
새빛솔금유치원,인천광역시 부평구 주부토로 146. 새빛솔금유치원 (갈산동)
이화유치원,인천광역시 부평구 원적로 361(산곡동.산곡동한화아파트)
이노필유치원,인천광역시 부평구 수변로 64(부개동)
선화유치원,인천광역시 부평구 산곡로 23(산곡동)
