,Unnamed: 0,조사기준일,시도,행정구,"교육
131,131,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천석정초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,19890407,215-03 ,인천광역시 남동구 석정로539번길 32 (간석동. 석정초등학교),032-431-3932,032-431-3935,http://icsj.icees.kr,40,6,8,7,7,6,6,925,459,466,139,67,72,168,92,76,162,81,81,153,70,83,145,67,78,158,82,76,23.1,57,18,39,49,16,33,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,5.0,9.0,30.0,9.0,21.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8,2,6,16.2,23,2,21,4,1,3,23,38,0,7,0,8,11514,12.3,126.695822150889,37.4669359202224,28200102
132,132,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천석천초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,19810301,215-61 ,인천광역시 남동구 남동대로 828 . 인천석천초등학교 (구월동),032-469-4020,032-469-0097,http://sce.icees.kr/,47,9,9,7,7,8,7,1103,599,504,165,83,82,218,125,93,179,98,81,175,102,73,201,107,94,165,84,81,23.5,64,16,48,59,16,43,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,11.0,5.0,6.0,41.0,11.0,30.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,5,0,5,17.2,22,2,20,3,1,2,24,45,0,5,0,0,12869,11.7,126.709113853081,37.4566743691475,28200101
134,134,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천성리초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,19990301,215-81 ,인천광역시 남동구 성리로 32-2 (구월동. 성리초등학교),032-629-5617,032-472-0238,http://sungri.icees.kr,32,5,6,5,4,7,5,709,362,347,114,56,58,115,59,56,104,56,48,105,49,56,149,83,66,122,59,63,22.2,44,10,34,38,9,29,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,3.0,7.0,23.0,4.0,19.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6,1,5,16.1,19,0,19,3,0,3,21,34,0,3,0,1,12337,17.1,126.71056581367,37.4455435157036,28200101
135,135,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천소래초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20020301,216-69 ,인천광역시 남동구 장도로 2 (논현동. 소래초등학교),032-446-5038,032-629-6004,http://soraecho.icees.kr,25,4,4,5,3,4,5,544,282,262,71,43,28,100,52,48,110,58,52,79,36,43,91,44,47,93,49,44,21.8,37,10,27,36,10,26,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,4.0,4.0,21.0,3.0,18.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1,0,1,14.7,20,1,19,3,0,3,20,29,0,7,0,0,11875,21.5,126.734300809481,37.4045335142621,28200110
137,137,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천약산초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,19840301,215-10 ,인천광역시 남동구 간석로26번길 10 (간석동. 약산초등학교),032-424-7204,032-429-2958,http://yaksan.icees.kr,37,7,6,5,6,6,7,621,296,325,99,47,52,119,63,56,91,47,44,99,45,54,105,45,60,108,49,59,16.8,50,14,36,46,14,32,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,6.0,6.0,29.0,7.0,22.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4,0,4,12.4,21,2,19,4,1,3,21,37,0,9,0,0,10584,16.9,126.710238367019,37.4677656676829,28200102
142,142,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천인동초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20000301,215-18 ,인천광역시 남동구 백범로248번길 38 . 인천인동초등학교 (만수동),032-629-5780,032-466-6835,http://indong.icees.kr/,42,6,7,8,7,7,7,934,477,457,146,69,77,154,79,75,140,74,66,163,86,77,160,83,77,171,86,85,22.2,62,9,53,56,8,48,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,3.0,9.0,37.0,4.0,33.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,6,1,5,15.1,21,3,18,4,1,3,21,50,0,4,0,4,11405,11.9,126.722485235621,37.4625556985837,28200103
143,143,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천인수초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,19880901,215-28 ,인천광역시 남동구 인수로 3 (만수동) 인수초등학교,032-461-8906,032-461-5260,http://insu.icees.kr/main.do,23,3,3,5,3,5,4,338,160,178,50,26,24,55,25,30,56,30,26,54,25,29,60,27,33,63,27,36,14.7,38,9,29,34,9,25,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,4.0,4.0,19.0,4.0,15.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,4,0,4,8.9,16,1,15,3,0,3,16,26,2,5,0,0,13777,39.5,126.735496163902,37.4541005458306,28200103
144,144,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천장수초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,19910301,215-41 ,인천광역시 남동구 담방로 121 (만수동. 장수초등학교),032-463-4279,032-461-6292,http://jangsu.icees.kr/main.do,13,2,1,3,2,2,3,154,69,85,18,11,7,14,7,7,29,13,16,28,12,16,28,12,16,37,14,23,11.8,19,2,17,18,2,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,7.0,1.0,6.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1,0,1,8.1,13,1,12,3,0,3,14,18,0,3,0,0,11883,75.7,126.741650732891,37.4503382932454,28200103
145,145,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천장아초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20190501,216-10 ,인천광역시 남동구 서창방산로 93 . 인천장아초등학교 (서창동),032-770-7013,032-465-7088,http://janga.icees.kr/main.do,42,6,9,8,6,7,6,1023,532,491,153,68,85,189,103,86,202,106,96,156,84,72,175,86,89,148,85,63,24.4,53,7,46,50,7,43,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,2.0,9.0,35.0,5.0,30.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,0,3,19.3,26,3,23,4,1,3,25,46,0,10,0,0,15487,15.1,126.75407040956,37.4243184709169,28200105
146,146,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천조동초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,19871015,215-22 ,인천광역시 남동구 백범로124번길 164 (만수동. 조동초등학교),032-472-3012,032-472-3015,http://www.jodong.icees.kr,26,5,4,4,4,4,5,518,258,260,76,44,32,74,40,34,77,40,37,86,37,49,92,45,47,113,52,61,19.9,35,8,27,32,8,24,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,3.0,5.0,19.0,3.0,16.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3,0,3,14.8,19,5,14,4,2,2,19,30,0,12,0,6,12179,23.1,126.739207386345,37.4607463554472,28200103
147,147,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천주원초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,19790901,215-06 ,인천광역시 남동구 주안로259번길 28 (간석동. 주원초등학교),032-431-0042,032-431-0043,http://juwon.icees.kr/,21,5,2,3,4,3,4,278,144,134,60,30,30,39,22,17,44,19,25,50,30,20,44,20,24,41,23,18,13.2,30,12,18,27,11,16,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,3.0,15.0,7.0,8.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,3,1,2,9.3,18,2,16,3,0,3,18,25,1,2,0,0,12390,43.3,126.700681791886,37.465271913947,28200102
152,152,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천고잔초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20090901,216-85 ,인천광역시 남동구 아암대로1503번길 48 . 인천고잔초등학교 (논현동),032-433-0462,032-439-6868,http://kojan.icees.kr/,40,7,6,6,7,7,7,985,501,484,131,60,71,160,83,77,163,91,72,166,70,96,195,101,94,170,96,74,24.6,51,14,37,49,14,35,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,4.0,10.0,30.0,8.0,22.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,0,2,19.3,15,0,15,3,0,3,16,40,4,4,0,3,10146,10.3,126.728533569566,37.3929197048285,28200110
156,156,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천신월초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20030901,215-88 ,인천광역시 남동구 인주대로776번길 14 . 인천신월초등학교 (구월동. 신월초등학교),032-629-6100,032-629-6090,http://shinwol.icees.kr,17,2,2,2,3,4,4,304,166,138,35,21,14,46,27,19,39,19,20,61,35,26,58,29,29,65,35,30,17.9,29,8,21,23,6,17,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,12.0,4.0,8.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,6,2,4,10.5,19,5,14,4,2,2,19,20,2,7,0,0,13672,43.3,126.72378193505,37.447592776325,28200101
157,157,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천새말초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20040301,215-25 ,인천광역시 남동구 만수로50번길 12 (만수동. 새말초등학교),032-472-6122,032-472-6125,http://saemal.icees.kr/,22,4,3,3,5,4,3,423,214,209,65,36,29,67,31,36,69,29,40,77,35,42,88,50,38,57,33,24,19.2,33,8,25,30,6,24,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,5.0,17.0,4.0,13.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,3,2,1,12.8,17,1,16,3,0,3,17,22,0,9,0,0,8804,20.6,126.733465563495,37.4598556910148,28200103
158,158,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천서창초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20040301,216-05 ,인천광역시 남동구 장아산로174번길 8 (서창동. 서창초등학교),032-465-0226,032-465-0227,http://seochang.icees.kr/,42,6,6,7,5,9,9,952,487,465,132,67,65,147,78,69,162,83,79,126,69,57,189,96,93,196,94,102,22.7,55,14,41,52,14,38,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,34.0,4.0,30.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,3,0,3,17.3,25,3,22,5,2,3,26,51,0,4,0,3,11925,12.3,126.74982627706,37.435891296479,28200105
159,159,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천장도초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20060501,216-62 ,인천광역시 남동구 포구로 112 (논현동. 인천장도초등학교),032-446-9781,032-629-6424,http://jangdo.icees.kr,19,3,3,3,4,3,3,362,186,176,62,31,31,64,32,32,57,27,30,45,23,22,71,35,36,63,38,25,19.1,29,5,24,27,5,22,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0,3.0,3.0,13.0,1.0,12.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2,0,2,12.5,18,1,17,3,0,3,18,40,0,10,0,1,10145,27.9,126.733625909659,37.4078973876119,28200110
160,160,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천동방초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20060901,216-51 ,인천광역시 남동구 논현역로 31 (논현동. 인천동방초등학교),032-442-0343,032-442-0340,http://www.i-db.icees.kr,32,5,5,4,5,6,7,684,374,310,95,45,50,112,69,43,81,46,35,110,68,42,133,66,67,153,80,73,21.4,42,9,33,40,8,32,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,4.0,6.0,23.0,2.0,21.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2,1,1,16.3,21,2,19,3,0,3,21,42,0,2,0,8,10026,14.1,126.71954912574,37.4031607118845,28200110
161,161,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천논현초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20070901,216-64 ,인천광역시 남동구 소래역로 102 (논현동. 논현초등학교),032-446-5191,032-446-5193,http://inh.icees.kr/main.do,28,3,5,4,5,6,5,691,325,366,83,33,50,129,61,68,94,46,48,130,63,67,135,67,68,120,55,65,24.7,36,6,30,35,5,30,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,3.0,5.0,23.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1,1,0,19.2,14,1,13,3,1,2,15,30,0,4,0,1,8551,12.4,126.730915403768,37.4053785816482,28200110
162,162,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천은봉초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20070901,216-59 ,인천광역시 남동구 은봉로312번길 11 . 은봉초등학교 (논현동),032-446-5395,032-446-5327,http://ieb.icees.kr/,23,3,4,4,3,5,4,453,231,222,62,28,34,59,30,29,82,36,46,74,40,34,89,46,43,87,51,36,19.7,30,2,28,28,2,26,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,2.0,6.0,16.0,0.0,16.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,15.1,14,1,13,3,1,2,14,23,0,7,0,0,10096,22.2,126.725103386202,37.4054700000253,28200110
163,163,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천정각초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20070901,215-62 ,인천광역시 남동구 구월로 228 (구월동.정각초등학교),032-462-7646,032-462-8155,http://jge.icees.kr,44,6,6,7,8,9,8,1144,605,539,154,77,77,161,91,70,190,98,92,208,114,94,226,125,101,205,100,105,26.0,60,13,47,54,10,44,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,3.0,8.0,40.0,6.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6,3,3,19.1,20,1,19,5,1,4,20,49,0,5,0,6,11442,10.0,126.71526699645,37.4558680837876,28200101
165,165,20231001,인천,남동구,동부,초등학교,,해당없음,초등학교,인천상아초등학교,본교,공립,,,기존(원)교,특별/광역시,해당없음,20080301,215-48 ,인천광역시 남동구 석산로184번길 66 (간석동. 상아초등학교),032-473-3023,032-473-3030,http://sang-a.icees.kr,33,5,5,6,5,7,5,789,403,386,114,66,48,122,62,60,146,68,78,137,71,66,149,79,70,121,57,64,23.9,45,7,38,39,7,32,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,4.0,6.0,25.0,2.0,23.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6,0,6,17.5,19,0,19,4,0,4,19,38,0,2,0,0,7060,9.0,126.711975992206,37.457520399577,28200102
